Name,Designation,Location,Company
AJ Abdallat,CEO,"Los Angeles, CA",Beyond Limits
Aamir Paul,"President, North America","Boston, MA",Schneider Electric
Aaron Mendes,CEO and Cofounder,"Los Angeles, CA",PrivacyHawk
Aaron Martin,"Vice President, Healthcare","Seattle, WA",Providence
Aaron Skonnard,CEO and Co-founder,"Salt Lake City, UT",Pluralsight
Aaron Vick,Former CEO. Lifelong introvert. Avid technology evangelist. Unapologetic nerd. Best Selling Author. Inventor.,"Jackson, MS",AaronVick.com
Aaron Labbé,Chief Technology Officer & Co-Founder,"Toronto, ON, Canada",LUCID
Aaron Burciaga,"Co-founder, chairman and CEO","Washington, DC",DataPrime
Aaron Harris,CTO,"Atlanta, GA",Sage
Aaron Patzer,Founder & CEO,"Auckland, New Zealand",Vital
Aaron White,Co-founder and Chief Architect,"Miami, FL",Vendr
Aaron Lazor,CEO,"Tel Aviv-Yafo, Israel",MyChargeBack
Aarti Joshi,Co-Founder & CEO,"Chicago, IL",Modak Analytics
Aatish M,Founder,"Seattle, WA",Strac
Ab Gaur,Founder & CEO,Singapore,Verticurl (a WPP Company)
Abakar Saidov,CEO,"London, UK",Beamery
Abdul Subhani,President & CEO,"Austin, TX",Centex Technologies
Abdullah Snobar,Executive Director & CEO,"Toronto, ON, Canada",The DMZ
Abe Ankumah,"VP & GM, SASE","San Francisco, CA",VMware
Abha Dogra,"SVP Digital Technology, Chief Architect and CIO North America","Boston, MA",Schneider Electric
Abhay Mitra,CTO & Co-founder,"San Francisco, CA",Nirvana Tech Inc
Abhay Gupta,Co-founder & CEO,"Los Altos, CA",Bidgely
Abhi Gite,VP Technology,"Houston, TX",Unum
Abhijay Bhatnagar,President and Co-Founder,"New York, NY",Cloaked
Abhijeet Shenoi,Founding Engineer (Head of Machine Learning),"San Francisco, CA",Hakimo Inc
Abhijit Mazumder,Chief Information Officer,"Mumbai, Maharashtra, India",Tata Consultancy Services
Abhik Biswas,Co-Founder & Chief Technology Officer,"Bengaluru, Karnataka, India",Prakat Solutions Inc.
Abhinand Chincholi,President & CEO,"Scottsdale, AZ",OneOrigin Inc.
Abhinav Shashank,Co-founder and Chief Executive Officer,"San Francisco, CA",Innovaccer Inc.
Abhishek Kaushik,CEO & Co-founder,"San Francisco, CA",WeCP (We Create Problems)
Abhishek Trigunait,CTO & Managing Principal,"Pune, Maharashtra, India",ZS Associates Inc
Abhishek Humbad,Founder & CEO,"San Francisco, CA",Goodera
Abhishek Pakhira,Chief Operating Officer,"Greenwood Village, CO",Aureus Tech Systems
Abhishek Rajagopal,CEO,"Chennai, Tamil Nadu, India",Togai Inc.
Achin Bhowmik,Chief Technology Officer and Executive Vice President of Engineering,"Eden Prairie, MN",Starkey
Adam Lieberman,Head of Artificial Intelligence & Machine Learning,"Atlanta, GA",Finastra
Adam Famularo,Chief Executive Officer,"New York, NY",WorkFusion
Adam Ayers,"Consultant - E-Commerce (Shopify Plus), Product Management, Digital Marketing (Facebook Ads, SEO)","Los Angeles, CA",Number 5
Adam Honig,Co-Founder and CEO,"Boston, MA",Spiro.AI
Adam Bayaa,Vice President of Information Technology/Security Officer,"Los Angeles, CA",Heal
Adam Robinson,Founder/CEO,"Austin, TX",Retention.com
Adam Bryant,CEO,"San Francisco, CA",AxleHire
Adam Prout,"Chief Technology Officer, and Co-Founder","Round Hill, VA 20141",SingleStore
Adam Tornhill,"Founder, CTO","Malmö, Sweden",CodeScene
Adam Blue,CTO,"Austin, TX",Q2
Adam Stern,Founder/CEO,"Los Angeles, CA",Infinitely Virtual
Adam Sandman,Founder & CEO,"Washington, DC",Inflectra Corporation
Adarsh Nair,"CEO, Airtel Digital and Chief Product Officer, Airtel","Seattle, WA",Airtel
Name,Designation,Location,Company
AJ Abdallat,CEO,"Los Angeles, CA",Beyond Limits
Aamir Paul,"President, North America","Boston, MA",Schneider Electric
Aaron Mendes,CEO and Cofounder,"Los Angeles, CA",PrivacyHawk
Aaron Martin,"Vice President, Healthcare","Seattle, WA",Providence
Aaron Skonnard,CEO and Co-founder,"Salt Lake City, UT",Pluralsight
Aaron Vick,Former CEO. Lifelong introvert. Avid technology evangelist. Unapologetic nerd. Best Selling Author. Inventor.,"Jackson, MS",AaronVick.com
Aaron Labbé,Chief Technology Officer & Co-Founder,"Toronto, ON, Canada",LUCID
Aaron Burciaga,"Co-founder, chairman and CEO","Washington, DC",DataPrime
Aaron Harris,CTO,"Atlanta, GA",Sage
Aaron Patzer,Founder & CEO,"Auckland, New Zealand",Vital
Aaron White,Co-founder and Chief Architect,"Miami, FL",Vendr
Aaron Lazor,CEO,"Tel Aviv-Yafo, Israel",MyChargeBack
Aarti Joshi,Co-Founder & CEO,"Chicago, IL",Modak Analytics
Aatish M,Founder,"Seattle, WA",Strac
Ab Gaur,Founder & CEO,Singapore,Verticurl (a WPP Company)
Abakar Saidov,CEO,"London, UK",Beamery
Abdul Subhani,President & CEO,"Austin, TX",Centex Technologies
Abdullah Snobar,Executive Director & CEO,"Toronto, ON, Canada",The DMZ
Abe Ankumah,"VP & GM, SASE","San Francisco, CA",VMware
Abha Dogra,"SVP Digital Technology, Chief Architect and CIO North America","Boston, MA",Schneider Electric
Abhay Mitra,CTO & Co-founder,"San Francisco, CA",Nirvana Tech Inc
Abhay Gupta,Co-founder & CEO,"Los Altos, CA",Bidgely
Abhi Gite,VP Technology,"Houston, TX",Unum
Abhijay Bhatnagar,President and Co-Founder,"New York, NY",Cloaked
Abhijeet Shenoi,Founding Engineer (Head of Machine Learning),"San Francisco, CA",Hakimo Inc
Abhijit Mazumder,Chief Information Officer,"Mumbai, Maharashtra, India",Tata Consultancy Services
Abhik Biswas,Co-Founder & Chief Technology Officer,"Bengaluru, Karnataka, India",Prakat Solutions Inc.
Abhinand Chincholi,President & CEO,"Scottsdale, AZ",OneOrigin Inc.
Abhinav Shashank,Co-founder and Chief Executive Officer,"San Francisco, CA",Innovaccer Inc.
Abhishek Kaushik,CEO & Co-founder,"San Francisco, CA",WeCP (We Create Problems)
Abhishek Trigunait,CTO & Managing Principal,"Pune, Maharashtra, India",ZS Associates Inc
Abhishek Humbad,Founder & CEO,"San Francisco, CA",Goodera
Abhishek Pakhira,Chief Operating Officer,"Greenwood Village, CO",Aureus Tech Systems
Abhishek Rajagopal,CEO,"Chennai, Tamil Nadu, India",Togai Inc.
Achin Bhowmik,Chief Technology Officer and Executive Vice President of Engineering,"Eden Prairie, MN",Starkey
Adam Lieberman,Head of Artificial Intelligence & Machine Learning,"Atlanta, GA",Finastra
Adam Famularo,Chief Executive Officer,"New York, NY",WorkFusion
Adam Ayers,"Consultant - E-Commerce (Shopify Plus), Product Management, Digital Marketing (Facebook Ads, SEO)","Los Angeles, CA",Number 5
Adam Honig,Co-Founder and CEO,"Boston, MA",Spiro.AI
Adam Bayaa,Vice President of Information Technology/Security Officer,"Los Angeles, CA",Heal
Adam Robinson,Founder/CEO,"Austin, TX",Retention.com
Adam Bryant,CEO,"San Francisco, CA",AxleHire
Adam Prout,"Chief Technology Officer, and Co-Founder","Round Hill, VA 20141",SingleStore
Adam Tornhill,"Founder, CTO","Malmö, Sweden",CodeScene
Adam Blue,CTO,"Austin, TX",Q2
Adam Stern,Founder/CEO,"Los Angeles, CA",Infinitely Virtual
Adam Sandman,Founder & CEO,"Washington, DC",Inflectra Corporation
Adarsh Nair,"CEO, Airtel Digital and Chief Product Officer, Airtel","Seattle, WA",Airtel
Adeel Sarwar,CTO,"Franklin Township, NJ",CareCloud
Adeoluwa Akomolafe,Chief Information Officer,"Lagos, Nigeria",Wema Bank
Adhish Kulkarni,Senior Vice President & General Manager,United Kingdom,Evolving Systems
Adi Ekshtain,Co-Founder,"West Palm Beach, FL",Amaryllis Payment Solutions
Adi Ikan,Co-Founder & CEO,"Tel Aviv-Yafo, Israel",Veriti Security
Dr. Adi Hod,CEO,"Tel Aviv-Yafo, Israel",Velotix
Adi Paz,CEO,Israel,Gigaspaces
Adib Naslé,CEO & Co-Founder,"San Diego, CA",XENDEE
Adil Shabbir,Chief Product & Technology Officer,"San Francisco, CA",Atlas
Aditya Malik,Founder & CEO,"Bengaluru, Karnataka, India",ValueMatrix.ai
Aditya Ranjan,"Co-founder, COO & CPO","Mountain View, CA",Cardinal Robotics
Adnan Asar,CEO,"San Francisco, CA","Lucid Lane, Inc"
Adrian McDermott,Chief Technology Officer,"San Francisco, CA",Zendesk
Adrian Gregory,EMEA President,"London, UK",Insight
Adrian Carr,CEO & Board Advisor,"Reading, UK",Stibo Systems
Adrian Dunkley,Founder/CEO,Jamaica,StarApple AI
Adrian Gomez,CEO and Founder,"Miami, FL",Elaniin
Agur Jõgi,CTO,"London, UK",Pipedrive
Ahmed Zaidi,"CEO, Chief Automation Officer","New York, NY",Accelirate
Ahmer Inam,Chief Artificial Intelligence Officer,"Portland, OR",Pactera EDGE
Ahsan Jamil,Managing Partner,Pakistan,sAi Ventures
Aidan Connolly,"President of AgriTech Capital LLC an advisory, consultant, investor in startups. Author.","Wilmington, NC",AgriTech Capital
Aidin Aghamiri,CEO,"San Francisco, CA",ITRenew
Ainsley MacLean,Chief Medical Information Officer,"Washington, DC",Mid-Atlantic Permanente Medical Group I Kaiser Permanente Mid-Atlantic States
Ajai Sehgal,Chief Data & Analytics Officer,"Seattle, WA",Mayo Clinic
Ajay Yadav,Co-Founder,"Los Angeles, CA",Simplified
Ajay Jotwani,CEO,"San Ramon, CA",i2Chain
Ajay Bulusu,Co-founder,Singapore,NextBillion.ai
Ajay Tyagi,Founder and CEO,"Austin, TX",Rialtes Technologies
Ajay Khanna,CEO & Founder,"Reston, VA",Tellius Inc
Ajay Khari,"Global Vice President, Market Innovation and Transformation",Dubai - United Arab Emirates,Meltwater
Ajay Bhalla,"President, Cyber and Intelligence Solutions",United Kingdom,Mastercard
Aji Abraham,Founder and CEO,"Chicago, IL",Armia Systems Inc.
Ajish George,"Managing Director, Cyber Data Science","Baltimore, MD",State Street
Akaash Ramakrishnan,COO,"Pittsburgh, PA",AdSkate Inc
Akash Khurana,Executive Vice President and Chief Information and Digital Officer,"Houston, TX",Wesco International
Akash Goel,Co-Founder and CEO,"San Francisco, CA",Atica
Akash Sharma,CEO & Founder,"New York, NY",Vellum
Akhil Tolani,CTO & Co-founder,India,CassetteAI
Akhilesh Tripathi,CEO,"San Francisco, CA",Digitate
Akram Atallah,CEO,"Los Angeles, CA",Identity Digital Inc.
Akshay Jain,"Co Founder, CEO","San Francisco, CA",UsefulBi Corporation
Al Kingsley,Group CEO / Chairman,"Peterborough, UK",NetSupport
Alaa Youssef,Managing Director EMEA Emerging,United Arab Emirates,SAS
Alakananda Ray,Managing Director,"Kolkata, West Bengal, India",PwC
Alan Baratz,CEO,"Palo Alto, CA",D-Wave
Alan O'Herlihy,CEO,Ireland,Everseen
Dr. Alan Barnard,CEO,"Las Vegas, NV",Goldratt Research Labs LLC
Alan Stoddard,CEO,"Melville, NY",Intellicene
Alan Dillman,Ringmaster,Florida,Marbaloo Marketing
Alberto Yepez,Co-Founder & Managing Director,"San Francisco, CA",Forgepoint Capital
Alejandro Oses,CEO & Co-founder,"Austin, TX",Rootstack
Alejandro Laplana,Chief Executive Officer,"New York, NY",Shokworks
Aleks Farseev,"CEO, Professor","London, UK",SoMin.ai
Aleksandr Galkin,CEO & Co-founder of Competera,"Boston, MA",Competera
Aleksandr Yampolskiy,Co-Founder and Chief Executive Officer,"New York, NY",SecurityScorecard
Aleksandrs Malins,CEO,"London, UK",FortySeven Software Professionals
Aleksey Lapshin,CEO,Dubai - United Arab Emirates,ANY.RUN
Alex Dean,CEO and Co-Founder,United Kingdom,Snowplow
Alex Polyakov,Founder,Israel,Adversa AI
Alex Dzyuba,Founder & CEO,Florida,Lucid Reality Labs
Alex Li,CEO,"San Francisco, CA",Kubit
Alex Gudilko,CEO,"Los Angeles, CA",AJProTech LLC
Alex Shvarts,CEO of Fundkite,"Miami, FL",FundKite
Alex Lutskiy,CEO and Founder,"New York, NY",Innovecs
Alex Circei,CEO / Co-Founder,"San Francisco, CA",Waydev
Alex Birch,CEO,"Melbourne VIC, Australia",XY Sense
Alex Oakley,Head of Mobile Engineering,"San Francisco, CA",Triumph Labs
Alex Pinaev,CEO,Dubai - United Arab Emirates,Maverix
Alex Koshulko,CEO and Co-Founder,"New York, NY",GMDH Streamline
Alex Zap Chernyak,CEO ZAPTEST - The Leading Software Test Automation + RPA Tool,"Atlanta, GA",ZAPTEST
Alex Rees,Chief Technology Officer,"Portland, OR",T.P.R. Industrial Inc
Alex Waddell,Chief Information Officer,"Phoenix, AZ",Adobe Care and Wellness
Alex Bates,Managing Director,"San Diego, CA",Neocortex Ventures
Alex Dizengof,"Founder, CTO","New York, NY",Carbyne
Alex Tosheff,Chief Security Officer,"San Diego, CA",VMware
Alex Ross,Co-Founder & COO,"New York, NY",Hire Horatio CX
Alex Senemar,Chief Executive Officer,"San Francisco, CA",Voxel
Alex Kilpatrick,CTO & Co-Founder,"Austin, TX",Blink Identity
Alex Levin,Co-Founder & CEO,"New York, NY",Regal.io
Alex Keesling,CEO,"Boston, MA",QuEra Computing Inc
Alex Cardona,COO & Co Founder,United Kingdom,Codat
Alex McCurry,CEO/Founder,"San Juan, Puerto Rico",Solidity.io
Alex Kalinovsky,CEO,"Miami, FL",AgileEngine LLC
Alexander Igelsböck,CEO,"London, UK",Adverity
Alexander Hagerup,CEO,"New York, NY","Vic.ai, Inc"
Alexander Högman,CEO & Founder,"Stockholm, Sweden",Mediatool
Alexander Isaacson,Co-Founder and CEO,"New York, NY",Xeal
Alexander Hill,Chief Global Strategist & Cofounder,"Nashville, TN",Senseye
Alexander Belokrylov,CEO,"San Jose, CA",BellSoft
Alexander El-Meligi,Managing Partner & CEO,"Hamburg, Germany",Demodern
Alexander Weltzsch,"CEO, Co-Founder at Dealcode","Hamburg, Germany",Dealcode GmbH
Alexander Radchenko,CEO,"Zug, Switzerland",Intellectsoft
Alexander Lidow,CEO,"Los Angeles, CA",Efficient Power Conversion (EPC)
Alexander Kvamme,CEO,"Palo Alto, CA",Pathlight
Alexander Rinke,Co-CEO,"New York, NY",Celonis
Alexander Gounares,Founder/CEO,"Kirkland, WA",Polyverse
Alexander Konovalov,Founder & CEO,"Zürich, Switzerland",vidby
Alexander Ratner,CEO and Co-founder,"Redwood City, CA",Snorkel AI
Alexandr Khomich,President & CEO,"Berlin, Germany",Andersen
Alexandra McManus,CEO,"Washington, DC",Eyrus
Alexandre Leclerc,Co-founder & CEO,"Quebec, Canada",Poka Inc.
Alexandre Robicquet,Co-Founder & CEO,"Los Angeles, CA",Crossing Minds
Alexandre de Vigan,Founder & CEO,"Paris, France",Nfinite
Alexei Dulub,Founder & CEO,"Lisbon, Portugal",PixelPlex
Alexey Stoletny,Managing Director,"New York, NY",Sigma Software Group
Alexey Aylarov,Co-founder and CEO,"New York, NY",Voximplant (Zingaya Inc.)
Alexey Khursevich,CEO & Co-founder,"Roseville, CA","SOLVD, Inc."
Alexey Semeney,CEO/Founder,"Los Angeles, CA",DevTeam.Space
Alexis Richardson,CEO/ Founder,"London, UK",Weaveworks
Alexis Normand,Founder and CEO,"New York, NY",Greenly
Alfred Kahn,Founder & CEO,"Boca Raton, FL",OvationCXM
Alfredo Ramirez,President & CEO,"Austin, TX",Vyopta
Ali Baghchehsara,General Partner,"Palo Alto, CA","Plasmos, Inc"
Ali Siddiqui,Chief Product Officer,"Houston, TX",BMC Software
Ali Sadri,Chief Technology Officer,"San Diego, CA",Airgain Inc
Ali Shaikh,Chief Product Officer,"Atlanta, GA",Graphiant
Ali El Kaafarani,CEO and Founder,United Kingdom,PQShield Limited
Aliaksandr Kuushynau,Сhief Wialon Officer (Head of Wialon business),"Vilnius, Vilnius City Municipality, Lithuania",Gurtam
Alicia Roach,FOUNDER & JOINT CEO,"Austin, TX",eQ8
Alidar Utemuratov,CEO and Founder,Asia,DAR
Alina Mikay,CEO / founder,"Miami, FL","AboutMe Apps, Inc."
Allen Hartwig,Head of Product & Engineering,"Spokane, WA",Gated
Almog Apirion,"CEO, Co-Founder","Tel Aviv-Yafo, Israel",Cyolo
Alok Tyagi,CEO,"Dallas, TX",Boast AI
Alok Choudhary,Chief Scientist at Mediaocean,"Chicago, IL",Mediaocean
Alok Kulkarni,Chief Executive Officer,"Melbourne VIC, Australia",Cyara Solutions Corp
Alon Hillel-Tuch,Managing Partner,"New York, NY",Stacked Capital
Alon Jackson,CEO & Co-Founder,"New York, NY",Astrix Security
Alon Goren,CEO and Founder,"Atlanta, GA",AnswerRocket
Altaz Valani,Founder,"Toronto, ON, Canada",DevSecOpsMentor.com
Alwar Pillai,CEO and Co-Founder,"Toronto, Canada",Fable
Amanda Dorenberg,President,"Toronto, Canada",COMMB
Amanda Richardson,CEO,"San Francisco, CA",CoderPad
Amanda Zhu,Co-founder,"San Francisco, CA",Recall.ai
Amandeep Midha,Senior Software Engineer,"Bengaluru, Karnataka, India",Hybrid Greentech Energy Storage Intelligence
Amarandhar Kotha,Managing Director,Australia,Datacipher Solutions Pvt Ltd
Amber Allen,Founder/Owner/CEO,"Austin, TX",Double A Labs
Ameesh Divatia,Co-Founder and CEO,"Santa Clara, CA","Baffle, Inc."
Ami Bhatt,Chief Innovation Officer,"Boston, MA",American College of Cardiology
Amir Ashkenazi,Founder & CEO,"San Francisco, CA",Switchboard
Amir Bassan-Eskenazi,"CEO, Co-founder","San Francisco, CA",CommonGround
Amir Kotler,CEO and CO-Founder,"Tel Aviv-Yafo, Israel",Veego Software
Amir Taichman,"Founder, CEO","San Jose, CA",UnitySCM
Amir Khan,Founder & CEO,California,"Alkira, Inc."
Amir Emadi,CEO,"Los Angeles, CA","Toofon, Inc."
Amir Hever,CEO & Co-Founder,New Jersey,UVeye
Amir Hayeri,CEO,"Redwood City, CA",Bio Conscious Tech. INC - Products Endobits + Diabits
Amit Shaked,CEO & Co-founder,"Tel Aviv-Yafo, Israel",Laminar
Amit Ben,"Founder, CEO","Ezor Tel Aviv, Israel",One AI.
Amit Sinha,Chief Technology Officer - SMB and Scale,"Leicester, UK",Microsoft
Amit Narang,Founder and CEO,United Arab Emirates,ICC
Amit Sharma,CEO,"Chapel Hill, NC",CData Software Inc.
Amit Gupta,Head of Center of Excellence for AI and Automation,"New York, NY","Milestone Technologies, Inc."
Amit Garg,CEO & Co-Founder,"Bethesda, MD",HiLabs
Amit Verma,Head Of Engineering,"San Francisco, CA",Neuron7.ai
Amit Samsukha,Director,"Jaipur, Rajasthan, India",Emizen Tech
Amit Eyal Govrin,CEO,"Palo Alto, CA",Kubiya.ai
Amitabha Karmakar,Senior Manager,"New York, NY",Amazon Web Services
Amitkumar Shrivastava,"Head of AI at Fujitsu India, Fujitsu Fellow & Global Fujitsu Distinguished Engineer","Pune, Maharashtra, India",Fujitsu
Amiya Adwitiya,Founder and CEO,"San Francisco, CA",Squadcast Inc
Amol Kale,Chief Technology Officer,"New York, NY",BRE Hotels & Resorts
Amrish Singh,Founder & CEO,"San Francisco, CA",Liberate Innovations Inc.
Amrit Jassal,Chief Technology Officer and Co-founder,"San Francisco, CA",Egnyte
Amy Bunszel,"Executive Vice President, Architecture, Engineering and Construction Design","San Francisco, CA",autodesk.com
Amyn Gillani,Executive Regional Vice President -IT-Innovation,"Houston, TX",McKesson
Ana Codallo,keyopinionleaders.com,"New York, NY",keyopinionleaders.com
Anand Janefalkar,Founder & CEO,"San Francisco, CA",UJET
Anand Sivaraman Subramaniam,CHIEF SOLUTIONS OFFICER,"Chennai, Tamil Nadu, India",KANINI
Anand Logani,CDO,"New York, NY",EXL
Anand Ramanathan,Chief Product Officer,"San Francisco, CA",Skyhigh Security
Anand Mahurkar,Founder and Chief Executive Officer,"Chelmsford, MA",Findability Sciences
Anand Chockalingam,Managing Director,"New York, NY",SAS Insititute Inc.
Anand Oswal,"Senior Vice President, Network Security",California,Palo Alto Networks
Anandh Asokan,Vice President,"Minneapolis, MN",Thrivent
Anantha Ganga,Chief Information Officer,"Santa Clara, CA",Coherent Corp.
Anastasia Volkova,CEO/Co-founder,"Los Angeles, CA",Regrow Ag
Anastasija Oleinika,CEO,"Riga, Latvia",Printify
Anderee Berengian,Cie Digital Labs,"Los Angeles, CA",Cie Digital Labs
Anders Lillevik,CEO,"Atlanta, GA",Focal Point
Andre Sublett,VP of Data and Analytics,"Seattle, WA",Concord Technologies
Andre Reitenbach,CEO,Europe,G-Core
Andre Yee,Chief Executive Officer,"Washington, DC",Triblio
Andre Christ,CEO & Co-Founder,"Boston, MA",LeanIX
Andrea Facini,Chief Product and Growth Officer,"Dallas, TX",WebPT
Andrea Riposati,CEO and Cofounder,"New York, NY",Dante Genomics
Andreas Eschbach,CEO and Founder of eschbach,"Boston, MA",eschbach GmbH and North America Inc.
Andreas Hassellöf,CEO,"Stockholm, Sweden",Ombori
Andreas Pettersson,CEO,"Irvine, CA",Arcules
Andreas Bubenzer-Paim,"Managing Director, Head of Technology Banking","San Francisco, CA",Bank of the West
Andrei Kasyanau,CEO,"Jersey City, NJ",Glorium Technologies
Andres Angelani,Chief Digital Transformation Officer,"New York, NY",Speedcast
Andres Zunino,CEO,"Montevideo, Montevideo Department, Uruguay",ZirconTech
Andrew Gazdecki,Founder,"San Mateo, CA",MicroAcquire
Andrew Blackman,Founder and CEO,"New York, NY",EZ Cloud
Andrew Brust,Founder & Chief Executive Officer,"New York, NY",Blue Badge Insights
Andrew Cowart,CTO,"Nashville, TN",Metova
Andrew Zhou,Co-founder/CTO,"New York, NY",Kona
Andrew Hollister,CISO and VP Labs R&D,"London, UK",LogRhythm
Andrew Barlow,Co-Founder & CEO,"Manchester, UK",Chatloop
Andrew Murray,CTO,"Seattle, WA",Olo
Andrew Kucheriavy,CEO (Also CTO),"Chicago, IL",Intechnic
Andrew Colby,Vice President AIOps,"Rockville, MD","Vitria Technology, Inc."
Andrew Lau,CEO,"Boston, MA",Jellyfish
Andrew Duncan,CEO and Managing Partner,"London, UK",Infosys Consulting
Andrew Kahl,CEO,"Dallas, TX",BackBox
Andrew Zeswitz,Chief Technology Officer,"Fairfax, VA",REI Systems
Andrew Sever,Founder & CEO,"Tel Aviv-Yafo, Israel",Sumsub
Andrew Zeck,CTO,"Los Angeles, CA",Saucey
Andrew Sullivan,President & CEO,"Toronto, ON, Canada",Internet Society
