Name,Designation,Location,Company
Andrew Forbes,CRM Project Manager and Solution Architect,"Hillsboro, VA 20132",CRM Project Manager and Solution Architect
Andrii Korolov,Founder,"Austin, TX",MavenEcommerce Inc.
Andrés Irlando,President at Zayo Group,"Atlanta, GA",Zayo Group
Andy Purdy,Chief Security Officer,"Washington, DC",Huawei Technologies Co. Ltd
Andy Dalton,CIO,"Indianapolis, IN","CREA, LLC"
Andy Boyd,Chief Product Officer,"Bokeelia, FL 33922",Appfire
Andy Kaiser,CEO & Co-Founder,"Berlin, Germany",Ninetailed
Andy Chu,Senior Vice President Product & Technology Incubation,Washington State,Providence Digital Innovation Group
Andy Patel,CTO,"Columbia, SC",HillSouth
Andy Barratt,"Vice President, Technology & Enterprise","Manchester, UK",Coalfire
Angam Parashar,CEO,"Seattle, WA","ParallelDots, Inc."
Angela Kyerematen-Jimoh,"National Digital Transformation Lead, Africa","Casablanca, Morocco",Microsoft
Angelic Gibson,Chief Information Officer,"Charlotte, NC","AvidXchange, Inc."
Angelo Stracquatanio,CEO & Co-founder,"Jersey City, NJ",Apprentice
Angie Franks,CEO,"St Paul, MN",ABOUT
Angus Ward,CEO,Portugal,Beyond Now
Anil Somani,Chief Transformation Officer,"San Jose, CA",Altimetrik
Anil Gupta,CEO & Co-Founder,"Austin, TX",Multidots
Anil Mathews,CEO,"Los Angeles, CA",Near
Anila Siraj,Alternative Fuels Strategist,"New York, NY",Independent Consultant
Anirudh Singla,Co-founder and CEO,"San Francisco, CA",Pepper Content
Anirudh Kala,"Ceo , co-founder",India,Celebal Technologies
Anis Jaffer,Chief Product Officer,"New York, NY","Numeracle, Inc."
Anita Ali,"SVP, Digital Product Manager Director","Raleigh, NC",Wells Fargo
Anjali Chhabra Nandwani,Global Competency Head - ADMSNXT & Quality Engineering Services,"Frisco, TX",Tech Mahindra Americas Inc.
Anju Chaudhary,CEO,"Chicago, IL",Sawanah Inc.
Anjul Bhambhri,"Vice President, Platform Engineering","San Jose, CA",Adobe
Ankit Saxena,Founder and CEO,"Mountain View, CA",Thena
Ankor Rai,Chief Digital Officer,"New York, NY",EXL Service
Ankur Mishra,Director of Engineering,Singapore,Ethos Life
Ankur Sinha,Chief Technology Officer,"Seattle, WA",Remitly
Ankush Sabharwal,Founder & CEO,"Bengaluru, Karnataka, India",CoRover
Ann Barnes,Chief Executive Officer,"Chicago, IL",Intelligent Medical Objects
Ann Westerheim,Founder and President,"Westford, MA 01886",Ekaru
Ann Marie Sastry,CEO & Founder,"Detroit, MI",Amesite
Anna Buldakova,CEO,"London, UK",Vektor AI
Anna Frazzetto,Global Chief Revenue Officer,"Houston, TX",Airswift
Anne Lise Waal,Co-founder & CPO at Aiba.ai,"Oslo, Norway",Aiba
Anne-Lise Sharbatian,Co-Founder,"Los Angeles, CA",Tempo
Annette Klososky,Founding Partner,"Oklahoma City, OK",Future Point of View
Annie Chandler Wang,"Co-founder, Chief Product Officer, Creative Director","Miami, FL",Her Campus Media
Anshu Bansal,Co-Founder & CEO,"Palo Alto, CA",CloudDefense.AI
Anshul Sheopuri,"Senior Vice President, People Analytics & Insights","Jersey City, NJ",Mastercard
Anthony Capone,CEO,"New York, NY",DocGo
Anthony Deighton,Chief Product Officer,"Cambridge, MA",Tamr
Anthony Hughes,Co-Founder & CEO,"Cleveland, OH",Tech Elevator
Anthony Christian,Co-Founder & CIO,"San Francisco, CA",Typedream
Anthony Mironov,"CEO, Founder","New York, NY",Wingspan
Anthony Brooke,Chief Technology and Innovation Officer,"Rockville, MD","DrFirst, Inc."
Anthony Lancaster,Co-Founder / Managing Partner,"San Diego, CA",Professional Robots
Antoine Galand,"Director, Engineering","San Francisco, CA",GraphWear Technologies Inc.
Anton Abyzov,"Founder & CEO of EasyChamp, CTO at Softgreat","Houston, TX",Softgreat
Antonela Zubak,Chief Information Officer,"New York, NY",viahub
Antonio Marin,Chief Information Officer,"Houston, TX",US Med-Equip
Antti Nivala,Founder and CEO,"Austin, TX",M-Files
Anu Jekal,Co-Founder/CEO,"Folsom, CA",Data Surge LLC
Anudeep Parhar,Chief Operating Officer,"Minneapolis, MN",Entrust
Anudeep Bhatia,Chief Executive Officer,"San Francisco, CA","Nsight, Inc."
Anuj Kapuria,Founder & CEO,India,The Hitech Robotic Systemz Ltd
Anupriya Ramraj,"Partner, Cloud & Digital",California,PriceWaterhouse Coopers
Anurag Malik,President & Chief Technology Officer,"Los Gatos, CA",ContractPodAi®
Anurag Gupta,Founder/CEO,"San Francisco, CA",Shoreline.io
Anwesha Jalan,"VP, Growth and Product Management","San Francisco, CA",Strava
Aparna Khurjekar,"CRO, Business Markets & SaaS, Verizon Business","New York, NY",Verizon
Apu Pavithran,Founder and CEO,"Los Angeles, CA",Hexnode
Apurva Kadakia,Chief Customer Officer,"New York, NY",Hanu
Arash Aghlara,Founder and CEO,"Melbourne VIC, Australia",FlexRule
Arash Asli,CEO,"Vancouver, Canada",Yocale
Archie Agarwal,Founder & CEO | Chief Technical Architect,"Jersey City, NJ","ThreatModeler Software, Inc."
Ari Kahn,President and CEO,New York State,Bridgeline Digital
Ari Banerjee,"Senior Vice President, Strategy",Massachusetts,Netcracker Technology
Ari Jacoby,CEO + co-founder,"New York, NY",Deduce
Ariel Katz,CEO and Co-Founder,"New York, NY",H1
Arjun Ramamurthy,Global CTO,"Los Angeles, CA",Ateliere Creative Technologies
Arjun Bhatnagar,CEO,"New York, NY",Cloaked
Arman Eshraghi,Founder and CEO,"Austin, TX",Qrvey
Armen Tatevosian,CEO,Illinois,ELASTECH Services
Arnab Sen,Vice President Data Engineering,"Dallas, TX",Tredence Inc.
Arnav Bathla,Founder and CEO,"San Francisco, CA",Layerup (rebranded from Coinbooks)
Arnie Gordon,President,"New York, NY",Arlyn Scales
Art Zeile,CEO,"Denver, CO","DHI Group, Inc"
Art Gilliland,Chief Executive Officer,"San Francisco, CA",Delinea
Arthur Pereless,President/CEO,"Red Bank, NJ",Pereless Systems /ATS OnDemand
Arthur Miller,Chief Technology Officer,"Scottsdale, AZ",equipifi
Arti Raman,Founder and CEO,"San Jose, CA",Titaniam
Arto Minasyan,Co-Founder & President,"San Francisco, CA",10Web
Arturo Garcia,CEO and Founder,"Madrid, Spain",DNAMIC
Arturs Kruze,CEO,"Riga, Latvia",Magebit
Artyom Poghosyan,CEO & Co-Founder,"Los Angeles, CA",Britive
Arun Kumar,Chief Data & Marketing Technology Officer,"New York, NY",IPG
Arun Upadhyay,Founder & CEO,"New York, NY",LionO360
Arun Samuga,Chief Innovation Officer,"Atlanta, GA","Elemica International, Inc."
Arun Kumar,Head of IT,"Reston, VA",Revature
Aruna Ravichandran,"SVP & CMO, Webex by Cisco","Los Gatos, CA","Cisco Systems, Inc."
Arungalai Anbarasu,Chief Technology & Strategy Officer,"Hanover, Germany",Waygate Technologies - a Baker Hughes Business
Arvind Jain,CEO,"Palo Alto, CA",Glean
Arvind Muthukrishnan,"Head of Product, Wickr","Seattle, WA",Amazon Web Services
Arvind Kandula,Chief Technology officer,"Columbus, OH",DevCare Solutions
Asad Khan,CEO and Co-Founder,"San Francisco, CA",LambdaTest Inc
Asaf Kochan,"Co-Founder and President, Sentra | Former Commander of Unit 8200","Tel Aviv-Yafo, Israel",Sentra
Asaf Ashkenazi,CEO,"San Diego, CA",Verimatrix
Asanka Abeysinghe,CTO,"San Francisco, CA","WSO2, Inc"
Ash Vesali,Director of Commercialisation,"Melbourne VIC, Australia",Iota
Asha Sharma,Chief Operating Officer,"Seattle, WA",Instacart
Ashish Kachru,"CEO, DataLink Software","Reston, VA",DataLink Software
Ashish Goyal,CEO,"San Francisco, CA",SRIJAN
Ashish Garg,Co-founder & CEO,"Milpitas, CA 95035",Eltropy
Ashish Fernando,CEO,"Salt Lake City, UT",iSchoolConnect
Ashish Srimal,co-founder and CEO,"San Francisco, CA",Ratio
Ashley Stephenson,CTO,"New York, NY",Corero
Ashmeet Singh Rekhi,Founding Engineer,"San Jose, CA",Luminai
Ashok Balasubramanian,Chief Executive Officer,India,Open Weaver Inc
Ashok Reddy,CEO,"New York, NY",KX
Ashwin Rangan,SVP Engineering & CIO,"Orange County, CA",ICANN
Asif Hasan,Co-founder and President,"Marlborough, MA",Quantiphi
Asif Alam,CEO/Board Member,"San Francisco, CA",Compliance.ai
Asif Makhani,CTO,"San Francisco, CA",Handshake
Asim Rizvi,Chief Product Officer,"New York, NY",Nuvolo
Asim Razzaq,"CEO, Founder","Palo Alto, CA",Yotascale
Assaf Ronen,Chief Platform Officer,"Seattle, WA",Payoneer
Assaf Baciu,Co-founder and COO,"London, UK",Persado
Assaf Feldman,CTO and Co-Founder,"New York, NY",Riskified
Aswin Sarang,CEO,Dubai - United Arab Emirates,Reliable Robotics LLC
Atal Bansal,President & CEO,"Sunrise, FL",Chetu
Atif Khan,CTO/Co-founder,"San Jose, CA",Alkira
Atul Sharma,Chief Technology Officer,"New York, NY",Peak
Atul Vashistha,Chairman,"New York, NY",Supply Wisdom
Atul Tulshibagwale,Chief Technology Officer,"Palo Alto, CA",SGNL.ai
Atur Mehta,Co-Founder & CTO,"Fremont, CA",Square Off
Aubrey Tucker,Co-Founder & CEO,"British Columbia, Canada",LEVEL Bot Technology Inc.
Aurangzeb Khan,"Senior Vice President, Intelligent Vision Systems","Cupertino, CA",Jabra (GN Audio)
Austin Lawson,President,"Knoxville, TN","Thirium, Inc"
Austin Gadient,CTO and Co-Founder,"Albuquerque, NM",Vali Cyber
Avani Desai,Chief Executive Officer,"Orlando, FL",Schellman
Avetis Antaplyan,Founder & CEO,"Los Angeles, CA",HIRECLOUT
Avi Shua,Chief Innovation Officer,"Tel Aviv-Yafo, Israel",Orca Security
Avi Veidman,CEO,Israel,Nucleai
Aviv Grafi,CTO/Founder,Israel,Votiro
Aydin Kilic,CEO,"Vancouver, BC, Canada",HIVE Digital Technologies
Ayesha Khanna,Co-founder and CEO,Singapore,Addo
Ayman Hariri,CEO,South Africa,Vero
Ayman Shoukry,CTO,"Santa Ana, CA",Specright Inc.
Aymeric Roffé,CEO,"Paris, France",Wizz
Aytunc Ozturk,Founder & CEO Mother.com,"San Diego, CA",Mother.com
Ayush Jasuja,Co-Founder,"San Francisco, CA",SpeedyBrand
Azmath Pasha,Chief Technology Officer,"Naperville, IL",Metawave Digital
Azra Nurkic,CEO and Co-founder,"Washington, DC",Institute for Development Impact
BJ Sievers,Chief Information Officer,"Lexington Park, MD",Cedar Point Federal Credit Union
BJ Vander Linden,CIO,"Salt Lake City, UT",The Larry H Miller Company
Babak Hedayati,CEO & Co-Founder,"San Francisco, CA",TapClicks
Babu Sivadasan,Chairman & CEO,"San Francisco, CA",JIFFY.ai
Bagirathi Narayanan,Senior Vice President - Chief Technology Architect,"Wake Forest, NC 27587",Teladoc Health
Bagrat Safarian,CEO & Co-Founder of Local Express,"California City, CA",Local Express
Balaji Raghavan,Chief Technology Officer,"San Francisco, CA",Uniphore
Balaji Sreenivasan,Founder & CEO,"Austin, TX",Aurigo Software Technologies Inc.
Bankim Chandra,CEO,"London, UK",DotSquares LLC
Banwari Agarwal,"CEO of Banking, Financial Services and Insurance","Hartford, CT",Sutherland
Barada Sahu,"Founder, CEO",India,Mason
Barry Cousins,Distinguished Analyst & Research Fellow,"Ontario, Canada",Info-Tech Research Group
Barry Cooper,"President, CX Division","Hoboken, NJ",NICE
Barry Field,Chief Executive Officer,"Miami, FL",Appgate
Bart De Muynck,Strategic Advisor,"Keller, TX",Bart De Muynck LLC
Bart Van Aardenne,CEO and Co-Founder,"Orange County, CA",Terranet Communications
Bart McDonough,Founder and Chief Executive Officer at Agio,"New York, NY",Agio
Bartosz Kubik,Co-Founder,Poland,Ekoenergetyka - Polska SA
Bartosz Skwarczek,CEO & Founder,"Amsterdam, Netherlands",G2A Capital Group
Bashar Hindi,CEO,"Houston, TX",ServerMonkey.com
Bashir Abdallah,Chief Product Officer,"Burlington, VT",XOi Technologies
Basil Alwan,CEO,"San Francisco, CA",Tarana Wireless
Bastin Gerald,Profit.co,"San Francisco, CA",Profit.co
Beck Besecker,Founder & CEO,"St. Petersburg, FL",Marxent
Beena Jacob,Chief Technology Officer,"Marlboro, NJ",Donoma Software
Beenu Arora,Chairman and CEO,"Melbourne VIC, Australia",Cyble Inc.
Bejoy Pankajakshan,EVP - Chief Technology & Strategy Officer,"Dallas, TX",MAVENIR
Bel Lepe,CEO & Co-Founder,"Compton, CA",Cerby
Ben Wiechman,Director of Network Strategy and Engineering,"Melrose, MN 56352",Arvig
Ben Pippenger,Chief Strategy Officer,"Indianapolis, IN",Zylo
Ben Herzberg,Chief Scientist,Israel,Satori
Ben Knaus,CEO,"Minneapolis, MN",Rillafi
Ben Johnson,Founder/CEO,"London, UK",BML Digital
Ben Freedman,CEO,"Chicago, IL",Boomerang Returns
Ben Ben Aderet,CEO,"Sunnyvale, CA","GRSee Consulting, Consilium Labs"
Ben Finke,Co-Founder/CTO,"Jacksonville, FL",OnDefend
Ben Dittman,Founder,"Bend, OR",Avea Solutions
Ben Forgan,CEO and co-founder,"Chicago, IL",Hologram
Benjamin Crudo,CEO,"Montreal, Canada",Diff Agency
Benjamin Durham-Kilcullen,"VP, Engineering","Austin, TX",Stova
Benjamin Fabre,"Co-founder, Chief Executive Officer","New York, NY",DataDome
Benjamin Chou,President,"Fountain Valley, CA 92708",Personable
Benny Lakunishok,CEO and Co-Founder,Israel,Zero Networks
Benny Buller,Founder and CEO of Velo3D,"San Francisco, CA",Velo3D
Bentsi Benatar,"CMO, Co-founder","Tel Aviv-Yafo, Israel",Sepio
Bernadette Nixon,Chief Executive Officer and Board Member,"Boston, MA",Algolia
Bernard Fraenkel,Practice Lead,"San Francisco, CA",Silicon Valley Software Group
Bernd Greifeneder,Founder/ CTO,"Linz, Austria",Dynatrace
Bertrand Chen,CEO,Hong Kong,Global Shipping Business Network
Bethlam Forsa,Chief Executive Officer,"New York, NY",Savvas Learning Company
Bhakti Vithalani,Founder & CEO,"San Francisco, CA",BigSpring
Bhanu Jagasia,Chief Technology Samurai,"McLean, VA",bladestack.io
Bharat Sunkari,CEO & Technology Principal,"Chicago, IL",Tek Analytics
Bharath Srinivas,"Global CTO, Accenture Workday Business Group","San Francisco, CA",Accenture
Bhaskar Gangipamula,Founder and President,"Seattle, WA",Quadrant Resource LLC
Bhaskar Roy,VP Growth,"San Francisco, CA",Workato
Bhavani Amirthalingam,"Senior Vice President, Chief Digital Information Officer","St. Louis, MO",Ameren Corporation
Bhavna Juneja,Global CEO,"Greenwich, CT","Infinity, a Stamford Technology Company"
Bhavya Gohil,Co-Founder & CEO,California,Square Off
Bhupesh Timsina,Director- Digital Business & Technology Strategy,"Austin, TX",Cognizant
Bhushan Parikh,Co-Founder and Principal,"Scottsdale, AZ","Get Digital Velocity, LLC"
Bibhakar Pandey,CEO,"Atlanta, GA",CX Studios
Biju Nair,"EVP & President, Global Connected Living","Chicago, IL",Assurant
Bikram Dahal,Co-founder & CTO,"New York, NY",Docsumo
Bilal Khan,Chief Technology & Security Officer,"Newark, NJ",NJ TRANSIT
Bill McSorley,President,"New York, NY",WM3 Group LLC
Bill Rokos,CTO,"Anaheim, CA",Parsec Automation
Bill Bruno,CEO,"Barrington Hills, IL","Celebrus, a D4t4 Solutions Company"
Bill Catania,Founder & CEO,"Orlando, FL",OneRail
Bill Brown,Chairperson and Co-Founder,"New York, NY","8 Rivers Capital, LLC"
Bill Conner,President and CEO,"Dallas, TX",SonicWall
Bill Edwards,President,"Colorado Springs, CO",Building Intelligence
Bill Waid,Chief Product and Technology Officer,"San Rafael, CA",Fico
Bill Miller,CEO,"Kansas City, MO",WellSky
Bill Pappas,Head of Global Technology and Operations,"Charlotte, NC",MetLife
Bill Magnuson,CEO and Cofounder,"New York, NY",Braze
Bill Geary,Executive Vice President and General Manager – Communications & Security Solutions,"Chicago, IL",Wesco
Bill Lowrey,CTO,"Dallas, TX",Istation
Bipul Sinha,CEO & Co-Founder,"San Francisco, CA",Rubrik
Bishnu Nayak,Head of AI Engineering and Innovation,"San Francisco, CA",Kimberly-Clark Corporation
Bjorn Kolbeck,Founder and CEO,"San Francisco, CA",Quobyte
Blake Teipel,CEO,"Austin, TX","Essentium, Inc."
Blake Brannon,Chief Product & Strategy Officer,"Atlanta, GA",OneTrust
Bo Davis,Co-Founder & CEO,"Washington, DC",MarginEdge
Boaz Katz,Co-Founder & Chief Data Officer,Israel,Bizzabo
Bob Venero,President and CEO,Florida,"Future Tech Enterprise, Inc."
Bob Hampe,President & CEO,"Denver, CO",Actall
Bob Dechant,Chief Executive Officer,"Washington, DC",ibex
Bob Karschnia,CEO,"Frisco, TX",Sentient Energy
Bob Bruns,Chief Information Security Officer,"Chicago, IL",Avanade
Bob Quillin,Chief Ecosystem Officer,"Austin, TX",vFunction
Bob van Luijt,CEO and co-founder,"San Francisco, CA",Weaviate
Bob Fabien Zinga,CISO,"San Francisco, CA",Santa Clara University
Bobbi Alexandrova,"SVP, Engineering","Salt Lake City, UT",Loopio
Bobby Patnaik,Chief Technology Officer,"New York, NY",Lafayette Square Holding Company LLC
Bobir Akilkhanov,Founder & CEO,"Jersey City, NJ",Jafton.com
Bojan Šimić,"Cofounder, CEO, CTO","New York, NY",HYPR Corp.
Boris Kontsevoi,President & CEO,"Naples, FL",Intetics Inc.
Boris Abaev,CEO & Co-Founder,"New York, NY",Bidease
Boyan Ivanov,CEO & co-founder,"Sofia, Bulgaria",StorPool Storage
Boyd Clewis,Co-Founder,"Dallas, TX",Baxter Clewis Cybersecurity
Bozhanka Vitanova,Founder & CEO,"New York, NY",TeamLift
Brad Redding,Founder & CEO,"Charleston, SC",Elevar
Brad Mallard,Chief Technology Officer (CTO),United Kingdom,Version 1
Brad Thomas,Chief Executive Officer,"Sydney NSW, Australia",Prophecy International
Brad Parks,Chief Product Officer,Colorado,Morpheus Data
Brad Arkin,"SVP, Chief Security & Trust Officer at Cisco","San Jose, CA",Cisco
Brad Porter,CEO,"Auckland, New Zealand",Orion Health
Brad Anderson,"President, Products and Services","Provo, UT",Qualtrics
Brad Sousa,Chief Technology Officer,"San Diego, CA",AVI Systems
Brady Brim-DeForest,CEO,"Los Angeles, CA",TheoremOne
Bran Ferren,Co-founder and Chief Creative Officer,"Beverly Hills, CA",Applied Minds
Brandi Vandegriff,Chief Technology Officer,"Denver, CO",Alchemer
Brandi Ward,Chief Information Officer,"Wesson, MS 39191",Reagan Family of Companies
Brandon Carl,Senior Director of Artificial Intelligence,"New York, NY",Digital Reasoning
Brandon Daniels,CEO,"Washington, DC",Exiger
Brandon Holden,CEO,"Park City, UT",Eptura
Brandon Bunker,"Vice President of Engineering, Video and Computer Vision","Provo, UT","Vivint Smart Home, Inc"
Brandon Huff,CEO and Co-Founder,"Charleston, SC","TrueFill, Inc."
Branick Weix,CEO,"Boston, MA",Aryeo
Brendan O’Reilly,Group Chief Operating Officer,"London, UK",Boldyn Networks
Brendan O’Connor,CEO and co-founder,"San Francisco, CA",AppOmni
Brenn Hill,Head of Engineering,Vietnam,ZaloPay
Brent Yax,CEO,"Detroit, MI",Awecomm
Brent McCarty,"President, North America","San Diego, CA",ESET
Bret Jordan,Chief Security Strategist,"Salt Lake City, UT",Afero
Brett Austin,Director of Technology,"Kansas City, MO","Argus Consulting, Inc."
Brett Burnett,CEO,"Austin, TX",The BHW Group
Brett Diamond,CEO,No,11:11
Brian Fox,CTO and cofounder,"Goffstown, NH","Sonatype, Inc."
Brian Quinn,President & GM,"San Francisco, CA",AppsFlyer
Brian Fritton,CEO & Founder,"Chicago, IL",Havoc Shield
Brian Keith,Microsoft Federal Azure Data & AI Leader,"Washington, DC",Microsoft
Brian Murphy,CEO & Founder,"Tampa, FL",ReliaQuest
Brian Crotty,CEO,"Atlanta, GA",Fusion Connect
Brian McMahon,President & CEO,"Washington, DC","ThreatBlockr, Inc."
Brian Waldon,Vice President of Product,Washington State,Diamanti
Brian Benn,CIO/SVP,"Atlanta, GA",Atlanta Housing Authority
Brian Neely,CIO + CISO,"Washington, DC",AMERICAN SYSTEMS
Brian Frost,Vice President of Engineering and Operations,"Lake Oswego, OR",Lightspeed Aviation
Brian Spanswick,Chief Information Security Officer and Head of IT,"San Francisco, CA",Cohesity
Brian Walker,"Founder, CEO","Dallas, TX",The CAP Group
Brian Contos,Chief Strategy Officer,"Dublin, CA 94568",Sevco Security
Brian Jackson,Research Director,"Toronto, ON, Canada",Info-Tech Research Group
Brian Berger,President & BOD,"Orange, CA",Cytellix Corporation
Brian Sathianathan,Chief Digital Officer and Co-Founder,"San Jose, CA",Iterate.ai
Brian Pierce,Chief Executive Officer,"San Francisco, CA",CodeLogic
Brian Greenberg,"CIO/CTO, Partner","Chicago, IL",Fortium Partners LP
Brian Reed,Chief Mobility Officer,"Washington, DC",NowSecure Mobile
Brian Stafford,CEO,"New York, NY",Diligent Corporation
Brian Crannell,"Senior Vice President, Corporate Development and Audio Solutions","Clarendon Hills, IL 60514",Knowles Corporation
Brian Platz,Co-founder and co-CEO,"Winston-Salem, NC",Fluree
Brian Bronson,"Executive Vice President, Telecommunications, Media, and Technology Markets","New York, NY",Capgemini Americas
Brian Peterson,Chief Technology Officer,"San Francisco, CA",Dialpad
Brian Foy,Chief Product Officer,"Chicago, IL",Q-Centrix
Brien Colwell,Founder,"San Francisco, CA",BringYour
Brigham Hyde,"President, Data & Analytics","New York, NY",Eversana
Brittany Greenfield,Founder/CEO,"Boston, MA",Wabbi
Brittney Tierce,SVP of Technology and Security,"Pomona, CA",Visory Health
Bron Gondwana,CEO,"Melbourne VIC, Australia",Fastmail
Brooks Borcherding,CEO,"New York, NY",Cloudreach
Bruce Kornfeld,Chief Product Officer,"San Diego, CA",StorMagic
Bruce Kelley,Chief Technology Officer / SVP,"Boston, MA",NetScout Systems
Bryan Williams,Chief Strategy Officer & Director,Pennsylvania,DigiTrends Global Inc.
Bryan Dove,CEO,"Seattle, WA",CommerceHub
