Name,Designation,Location,Company
Bryan Helmkamp,CEO,"New York, NY",Code Climate
Bryan Smith,Senior Dir. of Technology Research,"Spokane, WA",RiskLens Inc
Bryton Shang,Founder and CEO,"San Francisco, CA",Aquabyte
Bui Hoang Tung,SEVP,"Dallas, TX",Rikkeisoft
Burc Tanir,CEO,"İstanbul, Türkiye",Prisync
Burkhard Boeckem,CTO,"Zürich, Switzerland",Hexagon AB
Buyan Thyagarajan,"Partner, Salesforce CRM Practice Lead","Philadelphia, PA",Eigen X
Byron Fernandez,Group Chief Information Officer,Singapore,TDCX
CJ Colavito,VP of Engineering,"Rockville, MD",Standard Solar
Callum Adamson,CEO,"London, UK",Distributed
Calvin Rhodes,President & CEO,Maryland,"IP-Plus consulting, Inc."
Camellia Chan,CEO and Co-founder of Flexxon,Singapore,Flexxon
Camille Morvan,"Co-founder, chairman & Chief Evangelist",France,Goshaba
Candan Bolukbas,CTO and Co-founder,"Boston, MA",Black Kite
Carl T. Foster,Chief Business Officer,"Boston, MA",Standigm
Carl Rodrigues,"President, CEO and Founder","Mississauga, ON, Canada",SOTI Inc.
Carl Pihl,Founder,"London, UK",TicketingHub
Carl Moberg,CTO and co-founder,"Stockholm, Sweden",Avassa
Carl Hung,President & CEO,Hong Kong,Season Group
Carl Reuterskiold,CEO,"Stockholm, Sweden",Qbtech
Carlo Tortora Brayda,Chairman,"Perpignan, France",Tortora Brayda Institute
Carlos Melendez,Co-Founder & Chief Operating Officer,"San Juan, Puerto Rico",Wovenware
Carlos Morales,SVP of Solutions,"Leominster, MA",Vercara
Carmen Ene,CEO BNP Paribas 3 Step IT and 3stepIT,"Paris, France",3stepIT & BNP Paribas 3 Step IT
Caroline McCaffery,CEO,"New York, NY",ClearOPS
Caroline Wong,Chief Strategy Officer,"Portland, OR",Cobalt
Carolyn Raab,Chief Product Officer,"Ottawa, Canada",Corsa Security
Carsten Kraus,Founder & CEO,"Pforzheim, Germany",CK Holding GmbH | Casablanca.ai
Carter Busse,CIO,"San Francisco, CA",Workato
Casey Ellis,"Co-Founder, CTO, and Chairman of the Board","San Francisco, CA",Bugcrowd
Catherine Tabor,Founder & CEO,"Atlanta, GA",Sparkfly
Cecilia Retelle Zywicki,CEO,"Denver, CO",PATHWAYos
Cenk Sidar,Co-Founder & CEO,"Washington, DC",Enquire AI
Chad Billingsley,IT Manager,"San Francisco, CA",Coupa Software
Chad Steelberg,Chairman,"Orange County, CA",Veritone
Chafik Belhaoues,CEO,"New York, NY","Brainboard, Inc"
Chaitanya Vaidya,AI Founder with AI Patent,"Dallas, TX",AI Founder with AI Patent
Chaitra Vedullapalli,Co-founder and President,"Seattle, WA",Women in Cloud
Chakri Gottemukkala,Co-Founder and CEO,"Dallas, TX","o9 Solutions, Inc."
Chander Damodaran,Chief Technology Officer,India,Brillio
Chandra Khatri,Co-founder,"San Francisco, CA",Got It AI
Chandra Ranganathan,Co-Founder and COO,"San Francisco, CA",Opsera Inc.
Chandra Gundlapalli,"Senior Vice President, Digital Transformation","Dallas, TX",CriticalRiver
Chao Cheng-Shorland,Co-Founder and CEO at ShelterZoom,"New York, NY",ShelterZoom
Charan Gowda,Vice President of Information Technology,"Houston, TX",Mears Group Inc
Charles Sheppard,Chief Product Officer & Chief Operating Officer,"Toronto, ON, Canada",eCapital
Charles Aunger,"Managing Director, Technology","Menlo Park, CA",Health2047 - American Medical Association
Charles Bankston,SVP & Chief Information Officer,"Columbus, OH","NiSource, Inc."
Charles Xie,CEO,"Redwood City, CA",Zilliz Inc
Charlie Burgoyne,Founder & CEO,"Austin, TX",Valkyrie
Charlie Alsmiller,CEO,"Dallas, TX",APIWORX
Charos Boboyorova,Full Stack Low-Code Developer,"Miami, FL",Self-Employed
Chemi Katz,CEO and Co-Founder,"Tel Aviv-Yafo, Israel",Namogoo
Chen Zhuling,Founder & CEO,Singapore,RockX
Chengyang (Bryce) Yao,Founder/Chief Engineer,"San Francisco, CA",MagIC Lifescience
Chenyu Ren,Co-Founder,"San Francisco, CA","Markai, Inc."
Cheri Beranek,CEO,"Brooklyn Park, MN",Clearfield
Chester Wisniewski,Field CTO Applied Research,"Vancouver, BC, Canada",Sophos
Chet Kapoor,Chairman & CEO,"Santa Clara, CA",DataStax
Chetan Dube,CEO,"New York, NY",Amelia
Chetan Mathur,CEO,"Toronto, ON, Canada",Next Pathway
Chinmay Barve,VP of Engineering,"San Francisco, CA",Mixpanel
Chiranjiv Roy,"Global Head of Industry 5.0, Data Sciences & Applied AI","Bengaluru, Karnataka, India",Course5 Intelligence
Chithrai Mani,CEO,"Dallas, TX",Digit7
Chitra Sivanandam,Co-Founder,"Leesburg, VA","Rohirrim, Inc"
Chock Karuppaiah,Chief Technology Officer,"Newark, CA 94560",Ohmium International Inc.
Chris Bone,CEO,United Kingdom,Modulous
Chris Barbin,Chris Barbin - Founder & CEO,"Chicago, IL",Tercera
Chris James,CEO,"Denver, CO",Scaled Agile
Chris Gray,Chief Technology Officer,"Atlanta, GA",RENU Communities
Chris Heard,CEO & Co-founder,"Victoria, BC, Canada",Olive Technologies
Chris Savage,"Founder, CEO","Boston, MA","Wistia, Inc"
Chris Schueler,CEO,"Alpharetta, GA",Simeio
Chris Morton,Co-Founder / COO Cognito (Part of Plaid),California,Plaid
Chris Hewish,President,"Raleigh, NC",Xsolla
Chris DePuy,Technology Analyst and Founder,"Reno, NV",650 Group
Chris Ball,CTO,"Boston, MA",Echobind
Chris Stegner,CEO and Co-Founder,"Fort Lauderdale, FL",Very Big Things
Chris Wysopal,"CTO, co-founder","Concord, MA",Veracode
Chris Johnson,CEO,"Denver, CO",Effective Soft
Chris Holmes,CEO/President,"Washington, DC",Grey Matter
Chris Ciabarra,"CTO and Co-Founder, Athena Security Inc with Temperature Detection","Austin, TX",Athena Security Inc
Chris Novak,"Global Director, Threat Research Advisory Center","New York, NY",Verizon
Chris Kirby,Technology Advisor,"London, Canada",Retired
Chris Purcell,Vice President and Chief Information Officer,"Seattle, WA",PEMCO Mutual Insurance Company
Chris Copeland,Chief Technology Officer,"Dallas, TX",Bestow
Chris Fernandez,Co-founder & CEO,"Madison, WI",EnsoData
Chris Turlica,Chief Executive Officer,"Miami, FL",MaintainX Inc.
Chris Tse,Co-Founder,"New York, NY",Verifi Media
Chris MacFarland,Chairman and CEO,"Philadelphia, PA",Masergy
Chris Golec,Founder & CEO,"San Francisco, CA",Channel99
Chris Ortbals,Chief Product & Technology Officer,"Indianapolis, IN",Tangoe
Chris Mele,Managing Partner,"Charlotte, NC","Software Pricing Partners, LLC"
Chris Briggs,"Senior Vice President, Identity, and Head of Products","San Diego, CA",Mitek Systems
Chris Lafond,Chief Executive Officer,"Hartford, CT",Insurity
Christian Pedersen,Chief Product Officer,"Seattle, WA",IFS
Christian Ofori-Boateng,Chief Executive Officer,"Charlotte, NC",ChristianSteven Software
Christian Frahm,Founding CEO,"Copenhagen, Denmark",United Fintech
Christian Lund,Co-Founder,Denmark,Templafy
Christian Espinosa,CEO,"Tempe, AZ",Blue Goat Cyber
Christian Wiklund,CEO & Co-Founder,"San Francisco, CA",unitQ
Christian Monberg,Chief Technology Officer & Head of Product,California,Zeta Global (NYSE: ZETA)
Christina Luttrell,CEO,"Atlanta, GA","GBG Americas, comprised of Acuant and IDology"
Christina Cai,Co-founder and COO,"Toronto, Canada",Lydia AI
Christine Halvorsen,"Managing Director Technology, Media, and Telecommunications","Washington, DC",Protiviti
Christine Boles,"VP Network & Edge Group, GM Federal and Industrial Solutions","Chandler, AZ",Intel
Christine Bejerasco,Chief Information Security Officer,"Helsinki, Finland",WithSecure
Christoph Wagner,CEO,"Bonn, Germany",Scanbot SDK
Christophe Van de Weyer,Chief Executive Officer,"Los Angeles, CA",Telesign
Christopher Dean,Managing Director,"Brighton and Hove, UK",Digital Tactics Ltd.
Christopher Larkin,CTO,"Seattle, WA",Concord Technologies
Christopher Savoie,Founder and CEO,"Boston, MA","Zapata Computing, Inc."
Christopher Pierson,CEO & Founder,"Orlando, FL",BLACKCLOAK
Christopher Lazzaro,"Vice President, Solutions Engineering","Springfield, MO",Associated Electric Cooperative Inc.
Christopher Rogers,Chief Operating Officer,"San Antonio, TX",Carenet Health
Christopher Formant,CEO,California,Avocado Systems
Christopher Prewitt,CTO,"Cleveland, OH",Inversion6
Christopher Daden,Chief Technology Officer,"Los Angeles, CA",Criteria Corp
Christopher Nguyen,CEO/Co-founder,"Palo Alto, CA","Aitomatic, Inc."
Christopher Yang,"Vice President, Engineering","Los Angeles, CA",Away
Christopher Petersen,CTO,"San Diego, CA",Scientist.com
Christopher Stauffer,CEO,"Los Angeles, CA",STAUFFER
Christy Wyatt,Chief Executive Officer,"San Francisco, CA",Absolute
Chuck Herrin,CTO,"Dallas, TX","Wib Security, Ltd."
Chuck Canton,Founder and CEO,"New York, NY",Sourcepass Inc.
Claire Hough,Senior Vice President of Engineering,Europe,Udemy
Claire Rutkowski,"SVP, CIO Champion","Chicago, IL",Bentley Systems
Clare Hart,CEO,"New York, NY",Williams Lea
Claude Mandy,"Chief Evangelist, Data Security","Mill Valley, CA 94941",Symmetry Systems Inc
Claudio Mazzali,VP Global Research,New York State,Corning Incorporated
Claus Nussgruber,CEO and President,"Houston, TX","Utility Global, Inc."
Claus Jepsen,CTO,"Aarhus, Denmark",Unit4
Clay Johnson,Chief Digital and Technology Officer,"Louisville, KY",Yum!
Clayton Nicholas,Founder & CEO,"Nashville, TN",Vibronyx
Cleve Gibbon,Chief Technology Officer,"Seattle, WA",Wunderman Thompson
Clément Stenac,Co-founder & CTO,"Paris, France",Dataiku
Cody Cornell,Co-Founder and Chief Strategy Officer,"Denver, CO",Swimlane
Colin Parris,Chief Technology Officer,"Albany, NY",GE Digital
Colin Earl,CEO,"San Francisco, CA",Agiloft
Conal Byrne,"Chief Executive Officer, iHeartMedia Digital Audio Group","New York, NY",iHeartMedia
Conal Gallagher,CIO and CISO,"Chicago, IL",Flexera
Corey White,Founder and chief product and strategy officer,"Irvine, CA",Cyvatar
Corey Clothier,Founder/CEO ARIBO Autonomous Solutions,"Tampa, FL",ARIBO
Corey Nachreiner,Chief Security Officer,"Seattle, WA",WatchGuard Technologies Inc
Cory Cummings,CEO & Co-Founder,"San Diego, CA",Pack
Craig Costigan,CEO,"New York, NY",NICE Actimize
Craig Strong,Global Practice Leader - Innovation & Product,United Kingdom,AWS
Craig Bandes,President & CEO,"Baltimore, MD",pixelligent.com
Craig Unger,Chief Executive Officer and Founder,Florida,Hyperproof
Craig Ross,CEO,"Ontario, CA",Euna Solutions
Craig Powell,Chief Executive Officer,"Boston, MA","Motus, LLC"
Cristian Paun,Global Digital Strategist/Chief Digital Officer,Luxembourg,DuPont
Cristian Randieri,Founder,"96100 Syracuse, Free municipal consortium of Syracuse, Italy",Intellisystem Technologies
Cyril Korenbeusser,Chief Operational Resilience Officer - CIB Americas,"New York, NY",BNP Paribas
Cyrus Hadavi,CEO,"Los Angeles, CA","Adexa, Inc."
Dale Lutz,Co-founder,"Surrey, BC, Canada",Safe Software
Dale Renner,Founder/Chief Executive Officer,"Boston, MA",Redpoint Global Inc.
Damian Wasserman,Co-Founder,"Buenos Aires, Argentina",BEON.tech
Damon Fleury,Chief Product Officer (CPO),"Austin, TX",SpyCloud
Damon Henry,Founder and CEO,"Detroit, MI",KORTX
Dan Singer,CEO and Co-Founder,"New York, NY",Epiphany Systems
Dan Amiga,"Co-Founder, CTO",Israel,Island
Dan Branco,Chief Technology Officer,"Toronto, ON, Canada",GSI Solutions
Dan Turchin,Chief Executive Officer,"San Francisco, CA",PeopleReign
Dan Rasmussen,CTO,Massachusetts,CyberQ Technologies Inc.
Dan Frechtling,CEO,"Seattle, WA",Boltive
Dan Yerushalmi,CEO,"Tel Aviv-Yafo, Israel",AU10TIX
Dan Riskin,CEO,"Menlo Park, CA",Verantos
Dan Gaul,CTO,"Portland, OR",Digital Trends
Dan Smoot,President & CEO,"San Francisco, CA",Riverbed Technology
Dan Adika,CEO and Co-Founder,"Tel Aviv-Yafo, Israel",WalkMe
Dan Gamota,Vice President of Manufacturing and Innovation at Jabil Global Operations,"San Francisco, CA","Jabil, Inc."
Danae Vara Borrell,CPO & CoFounder at Gocleer,Spain,Gocleer
Dani Arnaout,Entrepreneur. Tech Speaker & Author. Forbes 30 Under 30.,"New York, NY",Abstract Layer
Dani Nadel,President and COO,"New York, NY",Feedvisor
Daniel Fallmann,"Founder, CEO","Chicago, IL",Mindbreeze
Daniel Sloan,CEO / Blockchain & AI Practice Manager,"Houston, TX",Future Tech
Daniel Langkilde,CEO & Co-Founder,"Gothenburg, Sweden",Kognic
Daniel Knauf,Chief Technology Officer,"Chicago, IL",Material+
Daniel Strauss,CEO,"Görlitz, Germany",InterNexum GmbH
Daniel Korogodski,Co-Founder/Managing Partner,"Barcelona, Spain",First Bridge
Daniel Anstandig,CEO and Founder,"Cleveland, OH",Futuri
Daniel Schwartz,President,"Spokane, WA",Design I.T. Solutions LLC
Daniel Riedel,SVP of Strategic Services,"San Francisco, CA",Copado
Daniel Lewis,Managing Director / CEO,"Birmingham, UK",Qmulus Solutions
Daniel Barber,CEO & Co-founder,"San Francisco, CA",DataGrail
Daniel Saunders,Chief Executive Officer,"London, UK",L Marks
Daniel Schiappa,Chief Product Officer,"Orlando, FL",Arctic Wolf
Daniel Leslie,Chief Technology Officer,"Las Vegas, NV",Bennie Health
Daniel Jue,CoFounder and CTO,"San Jose, CA",LiveFreely Inc
Daniel Jebaraj,CEO,"Raleigh, NC","Syncfusion, Inc."
Daniel Chong,CEO & Co-founder,"Las Vegas, NV",Harpie
Daniela Moody,CTO,"Monument, CO",Geosite
Danielle Royston,Telecom's Leading Public Cloud Evangelist,"Austin, TX",TelcoDR
Daniil Baturin,Co-Founder and Lead Architect,Ireland,VyOS
Danish Chopra,"Co-founder, CTO/COO","San Francisco, CA",Amenify Corporation
Danny Lopez,CEO,"London, UK",Glasswall
Danny Pehar,President and CEO,"Los Angeles, CA",Web Safe 101
Danny Fields,EVP and CTO,"Palo Alto, CA",Avalara
Danny Shader,Founder and CEO,"San Francisco, CA",PayNearMe
Danny Allan,CTO,"Boston, MA",Veeam Software
Dara Warn,CEO,"Boston, MA",INE
Daragh Mahon,EVP & Chief Information Officer,"Omaha, NE",Werner Enterprises
Darin Stahl,Distinguished Analyst & Research Fellow,"Ontario, Canada",Info-Tech Research Group.
Darla Lentz,CIO,"Houston, TX",Distribution International
Darren Shou,Chief Technology Officer,California,NortonLifeLock
Darren Guarnaccia,President,"Paradise Valley, AZ",Uniform DXCP
Darren Person,Chief Product & Technology Officer,"New York, NY",KyMaxTech
Daryl Friedman,Global President & CEO,"Washington, DC",CEDIA
Daryl Rolley,CEO,"Atlanta, GA",Medicat
Dat Phung,"Co-Founder, Executive Vice President","Los Angeles, CA",FPT Software
Dave Abel,President and CEO,"Dallas, TX",Aventiv Technologies
Dave Todaro,Chief Executive Officer,"Boston, MA",Ascendle
Dave Excell,Founder,United Kingdom,Featurespace
Dave Banerjea,CEO,"Phoenix, AZ",CyberMetrics Corporation
Dave Goldberg,CTO,"New York, NY",Contently
Dave Mariani,"Chief Strategy Officer, AtScale","San Mateo, CA",AtScale
Dave Merkel,"Co-founder and Chief Executive Officer, Expel","Herndon, VA 20170",Expel
Dave Friend,President and CEO,"Boston, MA",Wasabi Technologies
Dave Levy,"Vice President of U.S. Government, Nonprofit, and Healthcare","Arlington, VA",Amazon Web Services (AWS)
Dave Karp,Chief Strategy Officer,"Oklahoma City, OK",Comodo
Dave Rosen,CEO,"Austin, TX","Wimo Games, Inc."
Dave Mosley,CEO,"Fremont, CA",Seagate Technology
David Finkelstein,CEO/Co-Founder,"Miami, FL",BDEX
David Jones,"Vice President, Technology","New York, NY",IDA Ireland
David Marley,CEO,United Kingdom,Comply Exchange
David Raissipour,Chief Technology and Product Officer,"Lexington, MA",Mimecast
David Dozer,Co-Founder and CTO,"Houston, TX",Cadynce
David Lin,CEO,"Los Angeles, CA",Duffl
David Talby,Chief Technology Officer,"Seattle, WA",John Snow Labs
David Xing,Founder and CEO,"Dover, NJ",Plott
David Tal,CEO / Co-Founder,"San Diego, CA",Verse.io
David Rai,CEO,"London, UK",Sparta Global
"David Snow, Jr.",Chairman & CEO,"Greenwich, CT",Cedar Gate Technologies
David Canellos,SVP Cybersecurity Cradlepoint-Ericsson,"McLean, VA",Cradlepoint
David Flower,CEO & President,"Boston, MA","Volt Active Data, Inc."
David Tuck,"Group Chief Executive, Europe","Edinburgh, UK",Kin + Carta
David Bitton,CMO,"Miami Beach, FL",DoorLoop
David Cao,Co-founder & COO,"New York, NY",Null Studios
David Stephans,CEO,"Orlando, FL",Rootstock Software
David Henry,President and GM of Connected Home Products,"San Jose, CA",NETGEAR
David Campbell,Founder & CEO,"New York, NY",Tropic
David Ly,CEO + founder,"Mesa, AZ",Iveda
David Remy,CEO,"Seattle, WA",Event Store Ltd
David Joosten,"President and CEO, Vodafone US Inc.","New York, NY",Vodafone
David Pawlan,Co-Founder,"Chicago, IL",Aloa
David Williams,"Founder, Chairman and CEO","London, UK",Arqit Quantum Inc
David Roberts,President and CEO,"Scottsdale, AZ",Verra Mobility
David Xie,Chief Product Officer,"Los Angeles, CA",Zenlayer
David Stein,CEO & Co-Founder,"New York, NY",Ash
David Donatelli,CEO,"San Francisco, CA",Riverbed
David Monnier,"CIO, Chief Evangelist, and Fellow at Team Cymru","Orlando, FL",Team Cymru
David Lareau,Chief Executive Officer,"Chantilly, VA",Medicomp Systems
David Schiffer,CEO,"New York, NY",RevBits LLC
David Grant,Chief Executive Officer,"London, UK",Westcon-Comstor
David Subar,Founder/CEO,"Los Angeles, CA",Interna
David Lynch,Co-Founder & CEO,"Toronto, ON, Canada",Klir
David Bach,Founder and CEO,"San Diego, CA",PlatypusNeuro
David Jemmett,CEO,"Phoenix, AZ",Cerberus Sentinel
David Stapleton,Chief Information Security Officer,"Denver, CO",CyberGRX
David Yunger,CEO,"Bellevue, WA",Vaital
David Sides,"President, CEO and Board Member","New York, NY",NextGen Healthcare
David Gasparyan,President,"Glendale, CA",Phonexa
David Gu,CEO,"San Francisco, CA",Recall.ai
David Moradi,CEO,"Miami, FL",AudioEye
David Nguyen,CEO,Maryland,United Solutions
David Beiner,CEO and Co-Founder,"Los Angeles, CA",Hume
David MacLeod,VP Technology Delivery & CISO,"Denver, CO",Alignment Healthcare
David Cass,"Managing Director, CISO","New York, NY",GSR
David Levin,Chief Executive Officer,"Denver, CO",Poppulo (Formerly FWI | Poppulo)
David Stein,CEO,"Austin, TX","Babson Diagnostics, Inc."
David Wells,VP Product Management,"Austin, TX","Access eForms, LP"
David Helene,Founder & CEO,"New York, NY",Beam
David Carmiel,CEO,"Tel Aviv-Yafo, Israel",KELA
David Arnowitz,Co-Founder CEO/CTO,"San Francisco, CA",Arnowitz Culture Agency
David Francis,CEO,"Sydney NSW, Australia",Virtual Method
David William Silva,Chief Technology Officer,"Colorado Springs, CO",Algemetric
Davie Sweis,"Business Chief Digital Officer, Global Business Services at Bosch.","Chicago, IL",Bosch
Dax Grant,CEO,"London, UK",Global Transform
Dean Sysman,CEO,"New York, NY",Axonius
Dean Hager,CEO,"Minneapolis, MN",Jamf
Deba Sahoo,"SVP, Senior Product Executive","Boston, MA",Fidelity Investments
Debanjan Saha,Chief Executive Officer,"San Francisco, CA",DataRobot
Debasis Panda,Sr. Vice President and Head of GCC India,"Bengaluru, Karnataka, India",TransUnion Global Technology Center LLP
Debendra Mohanta,President and CEO,"Tokyo, Japan",Inaho Digital Solutions
Debo Ray,Co-founder & CEO,"Seattle, WA",DevZero
Deepa Sarojammal,Chief Executive Officer,India,Reflections Info Systems
Deepak Tiwari,CEO,"Augusta, GA",Sagenext Infotech LLC
Deepak Tiwari,Managing Director,"Atlanta, GA",Ernst & Young
Deepak Padgaonkar,Executive Vice President - Technology,"Chicago, IL",V3iT
Deepak Garg,CEO / Founder,"Irvine, CA",Smart Energy Water
Deepak Dutt,CTO/CEO,"Ottawa, ON, Canada",Zighra
Deepak Gupta,Global Head of Technology & Architecture,"Gurugram, Haryana, India",Airtel Africa
Deepak Gupta,Co-founder & CTO,"San Francisco, CA",LoginRadius
Deepesh Chandra,Chief Analytics Officer,"New York, NY",Bon Secours Mercy Health
Deepinder Singh Dhingra,Founder & CEO,India,RevSure.AI Inc.
Deidre Paknad,CEO and Co-Founder,California,Workboard Inc.
Delphine Groll,Co-Founder & COO,"Paris, France",NABLA
Demaris Mills,President,Iowa,Integrated DNA Technologies
Demed L'Her,Chief Technology Officer and Head of R&D,"Stockholm, Sweden",DigitalRoute
Denis Onuoha,Chief Information Security Officer,"London, UK",Arqiva LTD
Denis King,CEO,"Ottawa, ON, Canada",Solace
Denis Mandich,CTO,"New York, NY",Qrypt
Dennis Ellis,CEO,"Denver, CO",Zendrive
Dennis Dimka,CEO,"Austin, TX",Uptime Legal Systems
Denys Vorobyov,Founder and CEO,Portugal,EltexSoft
Deon Nicholas,CEO/Co-Founder,"San Francisco, CA",Forethought
Derek Slager,CTO & co-founder,"Seattle, WA",Amperity
Derek White,Chief Executive Officer,"Salt Lake City, UT",Galileo Financial Technologies
Derek Martinez,"Nat’l Director, Presales Systems Engineering","Dallas, TX",Konica Minolta
Derick Jose,Co-Founder & Chief Product Officer,"Houston, TX",Flutura Decision Sciences & Analytics
Derric Gilling,CEO,"San Francisco, CA",Moesif
Derrick Morton,CEO,"Seattle, WA",FlowPlay
Devaraj Southworth,CEO & Co-Founder,"New York, NY",Thirstie
Devin Nambiar,Senior Director and Head of Product Management,China,Electronic Arts (EA)
Devin Redmond,"Co-Founder & CEO, Theta Lake","Santa Barbara, CA",Theta Lake
Devrim Celal,CEO,"London, UK",KrakenFlex
Dewayne Hart,President,"Atlanta, GA",SEMAIS
