Name,Designation,Location,Company
Dhari AlAbdulhadi,CTO & Founder,"Kuwait City, Kuwait",Ubuy
Dharmarajan Sankara Subrahmanian,Founder & CEO,"Mumbai, Maharashtra, India",Impactsure Technologies Private Limited
Dharmesh Acharya,COO,"Ahmedabad, Gujarat, India",Radixweb
Dhrupad Trivedi,Chief Executive Officer,"San Jose, CA",A10 Networks
Diane Robinette,President and CEO,"Campbell, CA",Incisive Software Corporation
Diane Keng,CEO & Co-Founder,"San Francisco, CA",Breinify
Dick Wilkinson,Chief Technology Officer,"Albuquerque, NM",Proof Labs
Didem Un Ates,"VP, AI Strategy & Innovation","London, UK",Schneider Electric
Dilip Krishnan,Global Lead - Digital Transformation Practice,Singapore,Mastercard
Dima Spivak,COO Products,"Chicago, IL",StreamSets
Dima Kats,CEO & Founder,"London, UK",Clear Junction
Dimitri Shelest,"Founder, CEO","McLean, VA",OneRep
Dimitri Sirota,CEO,"New York, NY",BigID
Dimitri Dadiomov,CEO and Co-Founder,"San Francisco, CA",Modern Treasury
Dimitri Raziev,CEO & Co-Founder,"London, UK",Kolleno Limited
Dimitry Kudryavtsev,VP of Engineering,"Houston, TX",Cortex
Dinesh Subhraveti,Cloud Security,"San Francisco, CA",CrowdStrike
Dinesh Malkani,Founder & CEO,Singapore,Smarten Spaces
Dipesh Ranjan,"SVP/MD/CRO : SaaS,Cloud infra ,Networking & Cybersecurity business leader ; Group VP",Singapore,"Cyble, Inc."
Divyaditya Shrivastava,Founder and CEO,"Houston, TX",Paladin
Dizhe Su,CTO,"Los Angeles, CA",InDinero
Dmitri Tyles,"Senior Director, Engineering","Washington, DC",Deltek
Dmitri Lisitski,CEO & co-founder,"New York, NY",Influ2
Dmitrii Zotov,Founder and CTO,"Lithuania, 38403 Panevėžio r. sav., Lithuania",Affise
Dmitry Mishunin,CEO & Founder,"California City, CA",HashEx
Dmitry Dragilev,CEO & Founder,"New York, NY",TopicRanker.com
Dmitry Golitsyn,Co-founder / CTO,"San Francisco, CA",ABAGY
Dmitry Baraishuk,Chief Technology Officer (CTO),"Warsaw, Poland",Belitsoft
Dmytro Lazarchuk,Co-Founder,"Ternopil, Ternopil Oblast, Ukraine, 46002",Relokia
Dmytro Filatov,CEO & Founder,"San Francisco, CA",Aimech Technologies Corp. (DeepXhub.com)
Domantas Ciulde,Founder & CEO,"Kaunas, Kaunas City Municipality, Lithuania",iDenfy
Dominic David,Australia and New Zealand,Australia,Parasoft
Don Murray,President and Co-Founder,"Vancouver, BC, Canada",Safe Software Inc.
Don Lofstrom,President & General Manager,"Rochester, NY",Kodak Alaris
Don Schuerman,"Chief Technology Officer and VP, Marketing and Technology Strategy","Boston, MA",Pegasystems
Donato Montanari,"VP & GM, Machine Vision","Holtsville, NY",Zebra Technologies
Donna Conroy,CEO / Founder,"Allentown, NJ 08501","SciMar ONE, INC"
Donny Ramdathsingh,CEO,"Port of Spain, Trinidad and Tobago",Caribbean TECH TrendZ ltd
Dor Zvi,Co-Founder & CEO,"Chicago, IL",Red Access
Dor Eisner,Co-Founder & CEO,"Tel Aviv-Yafo, Israel",Guardz
Doron Aspitz,CEO,"Tel Aviv-Yafo, Israel",Verix
Doug Lodder,President,"Los Angeles, CA",TruConnect
Doug Kulka,CIO,Arkansas,Tyson Foods
Doug Leeby,Chief Executive Officer,"Jacksonville, FL",Beeline
Doug Lawson,Chief Executive Officer,"Aliso Viejo, CA",ThinkIQ
Douglas Murray,CEO,"San Jose, CA",Auvik
Douglas Edwards,President & COO,"Provo, UT",Smarty
Dr Pramod Kumar,Director of Research & Innovation,Abu Dhabi - United Arab Emirates,QuantLase Laboratory
Dr. Fene Osakwe,Cybersecurity Advisor,"London, UK",Fene Osakwe
Dr. Jeremy Nunn,"Founder, CEO","Perth WA, Australia",Workmetrics
Dr. John Fan,Founder & Chairman of Kopin Corporation,"Brookline, MA",Kopin Corporation
Dr. Obadare Peter Adewale,"Co-Founder and Director of Cybersecurity, Governance, Risk and Compliance","Lagos, Nigeria",Digital Encode Limited
Dr. Samuel Mbonu,Group Chief Information Officer,Africa,Tangerine Africa
Dr. Shay Bahramirad,Vice President of Smart Grid and Engineering,"Chicago, IL",Commonwealth Edison
Drew Titmarsh,CEO & Co-founder,California,Dynomics
Dror Liwer,"Co-founder, Chief Marketing Officer of Coro","New York, NY",Coro
Duncan Greatwood,Executive Chair,"Mountain View, CA",Xage Security
Dushyant Savadia,Founder & CEO,"Miami, FL",Amber Group Limited
Dustin Henderlong,"Vice President, Product","Oak Park, IL",Threadless
Dustin Verdin,Executive Director of Business Innovation,"Columbus, OH",Zipline Logistics
Dustin Radtke,Chief Technology Officer,"Atlanta, GA",OnSolve
Dutt Kalluri,Chief Digital Officer,"Hillsborough Township, NJ",Celsior Technologies
Dwarika Patro,Founder,"London, UK",Aays
Dwayne Dever,Vice President & Chief Information Officer,"Kansas City, MO",The Scarbrough Group
Dwi Sutandar,CEO/President,"Seattle, WA",Aeoncharge
Dylan Barrell,CTO,"Detroit, MI","Deque Systems, Inc."
Dyma Budorin,"CEO, Co-founder","Lisbon, Portugal",Hacken
Ed Fox,"CTO, MetTel","New York, NY",MetTel
Ed Laczynski,CEO,"New York, NY",Backlight
Ed Macosky,Chief Product Officer,"San Francisco, CA",Boomi
Ed Donner,Co-Founder and CTO,"New York, NY",Nebula
Ed Gaudet,CEO and Founder,"Boston, MA",Censinet
Ed Adams,President & CEO,"Boston, MA",Security Innovation
Ed Wallen,CEO,"Washington, DC",C&R Software
Ed Leavens,CEO,"Toronto, ON, Canada",DataStealth.io
Edan Evantal,CTO,"Petah Tikva, Israel",Quali
Edgar Escobar,CTO,"Miami, FL",Grupo ALTO
Edik Mitelman,General Manager Privacy Cloud,Israel,AppsFlyer
Edmund Zagorin,Founder & CEO,"San Francisco, CA",Arkestro
Eduardo Abeliuk,Founder and CEO,"Miami, FL",TeselaGen
Eduardo Balseiros Villas-Boas,Chief Digital and Information Officer & Board Member for Iberia | Italy | Latin America,Spain,Majorel
Edward Rothberg,Co-founder and CEO,"Portland, OR",Gurobi Optimization
Edward Peters,Chief Innovation Officer,"Dallas, TX",Panzura
Edward Lennon,CEO,"Boston, MA","Votacall, Inc."
Edwige Robinson,"Senior Vice President, Network Engineering Operations & Transformation","Downers Grove, IL",T-Mobile
Edwin Huertas,CTO,"Richmond, VA",Shockoe | Mobile by Design
Eilon Reshef,Co-founder and Chief Product Officer,"Tel Aviv-Yafo, Israel",Gong.io
Ekim Saribardak,CTO,United Kingdom,Rewire Security
Elad Inbar,CEO,"Dallas, TX",RobotLAB Inc
Elad Schaffer,Co-Founder & CEO,Israel,Faye
Elaine Montilla,Chief Technology Officer,"New York, NY",Pearson
Eldad Postan-Koren,CEO,"Tel Aviv-Yafo, Israel",Winn.ai
Eleanor Lightbody (neé Weaver),CEO,"London, UK",Luminance
Eli Ben-Joseph,CEO,"Los Angeles, CA",Regard
Eli Ben-Sasson,President and Co-Founder,Israel,StarkWare Industries
Eli Skenandore,Chief Technology Officer,"Los Angeles, CA",Fount
Eli David,CTO AI,Israel,Nano Dimension
Eli Israelov,Co-Founder,Israel,CommBox
Elia Wallen,Founder & CEO,"Denver, CO",Hotel Engine
Elik Eizenberg,CTO and Co-founder,"Albany, NY",BigPanda
Eliott Jones,CEO and co-founder of Biospectal,"San Francisco, CA",Biospectal
Eliott Teissonniere,CTO,"San Francisco, CA",Nodle
Eliron Ekstein,Co-Founder & CEO at Ravin.ai,"Haifa, Israel",Ravin AI Limited
Elise Carmichael,Chief Technology Officer,"Gainesville, FL",Lakeside Software
Elizabeth Duffy,Principal Product Marketing Manager,"Denver, CO",Astraea
Elliot Goykhman,Founder & CEO,"New York, NY",ZELF
Elliott Wilkes,CTO and Co-Founder,"London, UK",Advanced Cyber Defence Systems
Ellison Anne Williams,"CEO, Founder","Fulton, MD",Enveil
Elodie Bouneau,"Senior Director, EQ Bank","Toronto, Canada",EQ Bank
Emad Hasan,CEO and Cofounder,"Los Angeles, CA",Retina AI
Emanuel Pirker,Founder & CEO,"San Francisco, CA",Stratodesk
Emiliano Kargieman,CEO,"Barcelona, Spain",Satellogic
Emilien Sanchez,CEO & Co-Founder,"Paris, France",Whaly
Emilien Coquard,CEO & Co-Founder,"London, UK",The Scalers
Emily Roberts,"Senior Vice President, Enterprise Consumer Product","Seattle, WA",Capital One
Emin Tatosian,Co-founder & CTO,"Nashville, TN",FX HedgePool
Emmanuel Ramos,Chief Solutions Officer,"Tampa, FL",OZ Digital Consulting
Emmanuel Adu,CEO,"New York, NY",Eretmis Inc.
Eoin Hinchy,Founder,Ireland,Tines
Eoin Keary,CEO/Founder,"Dublin, Ireland",Edgescan
Erdem Erkul,Founder & Chairman,"İstanbul, Türkiye",Cerebrum Tech
Erez Meltzer,CEO & Board Member,"Neve Ilan, Israel",Nanox
Eric Weber,CXO,"Ontario, Canada",Prolific Interactive
Eric Hoffman,President,"Oakdale, MN 55128",Datastream Connexion
Eric Almond,CTO,"Atlanta, GA",Gearco - True Extended Stay
Eric Updyke,Chief Executive Officer,"New York, NY",Spirent Communications
Eric S. Yuan,Founder & CEO,"San Francisco, CA",Zoom Video Communications
Eric Giesecke,Chief Executive Officer,"Newport Beach, CA",Planet DDS
Eric Tomah,CIO,"Boston, MA",Network Coverage
Eric Leaver,CEO,"Knoxville, TN",PracticeTek
Eric Braun,Entrepreneurial Leader / Chief Innovator,"Boston, MA",Velocity Innovation
Eric Loeb,"Executive Vice President, Government Affairs","San Francisco, CA",Salesforce
Eric Futoran,CEO,California,Embrace
Eric Olden,CEO,"Boulder, CO",Strata Identity
Eric Helmer,CTO,"Dallas, TX",Rimini Street
Eric Elfman,Co-Founder & CEO,"Houston, TX",Onit
Eric Grosse,President,"San Francisco, CA",Suki
Eric Wilson,Chief Technology Officer,"Los Angeles, CA",Press Ganey
Eric Velte,Chief Technology Officer,"Philadelphia, PA",ASRC Federal
Eric Bednash,CEO,"Washington, DC",Racktop Systems
Eric Cole,Founder & CEO,"Washington, DC",Secure Anchor Consulting
Eric Clark,Chief Digital & Strategy Officer,"Dallas, TX",NTT DATA Services
Eric Laughlin,CEO,"Seattle, WA",Agiloft
Eric Jones,Founder and CEO,"Austin, TX",Enthought Inc.
Eric Johnson,CEO,"San Francisco, CA",SurveyMonkey
Erik Aasberg,CTO,"Oslo, Norway",eSmart Systems
Erik Kostelnik,Founder/CEO,"Santa Barbara, CA","Postal.io, Inc."
Erik Rind,CEO / Founder,"Washington, DC",ImagineBC Inc
Erik Bakstad,CEO & Co-founder,"Oslo, Norway",Ardoq
Erika Voss,Vice President - Engineering Platforms,"Seattle, WA",Capital One Software
Erin Tavgac,CEO,"New York, NY",Redbird
Erkang Zheng,Founder and CEO,North Carolina,JupiterOne
Ernie Bray,Chairman & CEO,"San Diego, CA",AutoClaims Direct Inc. (ACD)
Errette Dunn,Co-Founder & CEO,"San Francisco, CA",Rever
Errol Gardner,EY Global Vice Chair – Consulting,"London, UK",EY
Erwan Keraudy,CEO & Co-founder,"New York, NY",CybelAngel
Esha Manideep Dinne,Co-Founder,"San Francisco, CA",Giga ML
Etai Beck,CEO,"San Mateo, CA",Folloze
Etay Maor,Senior Director Security Strategy,"Boston, MA",Cato Networks
Ethan Gillani,Chief Technology Officer,"Chicago, IL",Micro-Tech U.S.A.
Ethan Davidoff,CEO and Founder,"Seattle, WA",Atlas Health
Ethan Kellough,Co-Founder and Chief Product Technology Officer,"Vancouver, Canada",Highlight
Eugene Xiong,Founder & Chairman of the Board,"Fremont, CA","Foxit Software, Inc"
Eugene Sayan,CEO,"New York, NY",Softheon
Ev Kontsevoy,CEO & Co-Founder,"San Francisco, CA",Teleport
Eva Pittas,Founder & COO,"New York, NY",Thoropass
Evan Powell,Co-Founder,"Boston, MA",Reprise
Evan Smith,CEO and Co-Founder,"New York, NY",Altana Technologies
Evan Kaplan,CEO,"San Francisco, CA",InfluxData
Everett Bates,Chief Information Security Officer,Texas,EverView
Evgeny Likhoded,Founder & CEO,United Kingdom,Clausematch
Evgeny Popov,"EVP, GM International","New York, NY",Verve Group
Evgeny Kayumov,Co-Founder,"London, UK",SOAX Ltd.
Evgeny Grigul,Co-Founder,"Vilnius, Vilnius City Municipality, Lithuania",Virto Commerce
Eyal Benishti,CEO and Founder,"Atlanta, GA",IRONSCALES
Fabio Moioli,Executive Search & Leadership Advisory Services,"Milan, Metropolitan City of Milan, Italy",Spencer Stuart
Fabio Gratton,Chief Experience Officer,California,THREAD Research
Fabio Belloni,"Co-Founder, Chief Growth Officer","Espoo, Finland",Quuppa
Fabio Caversan,Vice President of Digital Business and Innovation,"Detroit, MI",Stefanini Group
Fabrice Haiat,CEO and co-founder,"New York, NY",YOOBIC
Fabrizio Blanco,Chief Technology Officer,"Irvine, CA",Viant
Fahad Kabir,CEO,"Toronto, ON, Canada",IAMConcepts Security Solutions Inc.
Faisal Hussain,CEO,"New York, NY",Synechron
Faisal Jameel,Chief Technology Officer,"Newark, NJ",NJ TRANSIT
Faisal Bhutto,SVP of Cloud and Cybersecurity,"Houston, TX",Calian
Faisal Fareed,Principal Solutions Architect,"Plainsboro Township, NJ",Amazon Web Services
Faisal Shah,"Co-Founder, CEO","Boise City, ID",AppDetex
Fang Cheng,CEO and Co-Founder,"San Francisco, CA",Linc Global
Fara Haron,Regional CEO & EVP Global Clients,"Petaling Jaya, Selangor, Malaysia",Majorel
Fardad Zabetian,CEO/Founder,"New York, NY",KUDO
Farhan Masood,President and CTO,"Greensboro, NC",Soloinsight Inc
Favour Femi-Oyewole,Group Chief Information Security Officer,"Lagos, Nigeria",Access Bank Plc
Fay Arjomandi,Jaylah the fixer (aka Founder & CEO),"Oakland, CA","mimik technology, Inc."
Federico Menna,Chief Executive Officer,"Brussels, Belgium",EIT Digital
Federico Sendra,CEO & Co-founder,"Montevideo, Montevideo Department, Uruguay",SpaceDev
Fehzan Ali,Co-Founder and Chair of the Board,"Austin, TX",Adscend Media
Felipe Fernandes,CEO,"Austin, TX",Pi Tech
Felipe Cornejo,CEO,"Miami, FL",Devsu LLC
Fernando Gutierrez,CEO,"Houston, TX",Tachyus Corp.
Feroz Sheikh,Head of Strategic Sourcing & Supplier Management,Switzerland,Syngenta
Feroz Merchhiya,CIO and Board Member,"Los Angeles, CA","City of Glendale, Arizona"
Fidelis Chibueze,Co-Founder,"New York, NY",Fixtops Technology
Filip Dvorak,Founder / CEO,"New York, NY",Filuta AI
Flint Brenton,CEO,"Palo Alto, CA",Syntellis Performance Solutions
Florent Bouguin,Chief Technology Officer,"Québec City, QC, Canada",Optel Group
Florin Rotar,Chief Technology Officer,"Seattle, WA",Avanade Inc
Fran Rosch,CEO,"San Francisco, CA",ForgeRock
Francesca Carlesi,Founder and CEO,"London, UK",Molo
Francesco Iorio,CEO,"Toronto, ON, Canada",Augmenta
Francis Dinha,CEO,"Pleasanton, CA",OpenVPN
Francisco Diazluna,CIO,"Wheaton, IL",Producer’s National
Francisco Almada Lobo,CEO,Portugal,Critical Manufacturing
Frank Jonas,Director Cyber Security Operations,"London, UK",JNJ Consumer Health | Former FBI | Marine Corps Veteran | MIT MBA | UPenn MSE @ Computer Science
Frank Chan,"President, Patient Monitoring","Boulder, CO",Medtronic
Frank Fawzi,CEO,"Dania Beach, FL",IntelePeer
Frank McGillin,Chief Executive Officer,"Boston, MA",The Clinic By Cleveland Clinic
Fred Koopmans,Chief Product Officer,California,BigPanda
Fred Kneip,President,"Denver, CO",ProcessUnity
Fred Voccola,CEO,"Miami, FL",Kaseya
Fred Burton,Executive Director of Protective Intelligence,"Austin, TX",Ontic
Frederic Laluyaux,President and CEO,"San Francisco, CA",Aera Technology
Frederick Kauber,Chief Product & Technology Officer,"New York, NY",CAIS Group
Fredrik Nilsson,Vice President of the Americas,"Chelmsford, MA",Axis Communications
Froilan Mendoza,Founder & Chief Technology Officer,"New York, NY",Fulcrum Solutions
Funmipe “VF” Olofinlade,Executive | Information Security | Investor,"Montreal, QC, Canada",Zone
G Scott Paterson,"Co-Founder, Executive Chairman","Toronto, Canada",FutureVault Inc.
Gabby Wong,CEO,"Washington, DC",FranConnect
Gabriel Olokunwolu,Chief Executive Officer,"Dallas, TX",Techchak
Gabriel Catropa,CTO Cybersecurity,Brazil,IBM
Gabriel Saruhashi,Founder/CEO,"San Diego, CA",Emerge Career
Gabriel Rene,Cofounder & CEO,"Los Angeles, CA",VERSES
Gadi Shamia,CEO,"San Francisco, CA",Replicant
Gagandeep Arora,Founder & President: Vertex Group,India,Vertex Global Services
Gail Peace,Founder and CEO,"Nashville, TN","Ludi, Inc."
Gal Ringel,Co-Founder & CEO,Israel,Mine
Gal Rimon,Founder and CEO,Israel,Centrical
Galina Antova,Co-Founder,"Los Angeles, CA",Claroty
Dr. Ganesh Sundaram,CEO,"New York, NY",Alef Innovations
Ganesh Kirti,Founder & CEO,"San Jose, CA",TrustLogix
Garik Khachanyan,Founder and CEO,"Yerevan, Armenia",Rocket Systems
Garima Kapoor,Co-Founder and COO,"San Francisco, CA",MinIO
Garland Straub,"Sr. Director,IT Infrastructure, Architecture and Strategy","Louisville, KY","Yum! Brands, Inc"
Garrett Silver,CEO,"Seattle, WA",Critical Insight
Garrett Fritz,VP Product and Technology,"Los Angeles, CA",Swenson He
Garry Drummond,"Founder, President & CEO","Pleasanton, CA",LOCH Technologies
Gary Hoberman,CEO and Founder,"New York, NY",Unqork
Gary Sangha,CEO,"New York, NY",LexCheck
Gary Nakanelua,Managing Director of Innovation,"Bellevue, WA",Blueprint
Gary Simat,Chief Executive Officer,"Atlanta, GA",Performive
Gatis Dukurs,Technical Co-Founder,"Delaware, OH 43015",Printify
Gaurav Dhillon,Chairman and CEO,"San Francisco, CA",SnapLogic
Gaurav Kapoor,Chief Executive Officer and Co-Founder,"San Jose, CA",MetricStream
Gaurav Aggarwal,"Senior Vice President, Global Lead Cybersecurity - Security Solutions and GTM","Seattle, WA",Avanade Inc.
Gaurav Rishi,"VP, Product - Kasten by Veeam","San Francisco, CA",Veeam Software
Gaurav Kaushik,Founder & President,"New York, NY",ScienceIO
Gaurav Banga,Founder and CEO,"Cupertino, CA",Balbix
Gautam Roy,"SVP, Chief Technology Officer","Houston, TX",UNUM
Gautam Shah,"VP/Chief Product Officer, Carelon Services","San Francisco, CA",Elevance Health (formerly Anthem)
Gautam Hazari,Chief Technology Officer,"London, UK",Sekura.id
Gavin Hupp,VP of Information Technology,Florida,SeaWorld Parks & Entertainment
Gavin McMurdo,GM / VP Engineering,"Seattle, WA",IStreamPlanet
Gayatri Iyengar,"Head of Engineering, Logistics and Growth","San Francisco, CA",DoorDash
Gene Yoo,Chief Executive Officer,"Los Angeles, CA","Resecurity, Inc."
Gene Fay,CEO,"Boston, MA",ThreatX
Geneva Schlabach,Chief Executive Officer,"Winston-Salem, NC",Vispa
Gentry Lane,CEO/Founder,"Washington, DC",ANOVA Intelligence
Geoff Haydon,Chief Executive Officer,"Atlanta, GA",Open Systems
Geoff Webb,VP Product and Solution Strategy,"Houston, TX",isolved
Geoffrey Alphonso,Chief Executive Officer,Abu Dhabi - United Arab Emirates,Alef Education
Georg Beyschlag,President TeamViewer Americas,"Clearwater, FL",TeamViewer
George Kurian,Chief Executive Officer,"San Jose, CA",NetApp
George Popstefanov,CEO and Founder,"Dallas, TX",Koddi
George Anderson,Founder & CEO,"New York, NY","Ninth Wave / Enterprise Engineering, Inc."
George Murgatroyd,General Manager & Vice President - Digital Surgery,Europe,George Murgatroyd
George Elfond,CEO,"San Francisco, CA",Rallyware
George Sakellaris,CEO,"Boston, MA",Ameresco
George Alan Heimel,CTO,"New York, NY",Square360 Inc.
George Koutsaftes,President and CEO of Honeywell Safety and Productivity Solutions (SPS),"Charlotte, NC",Honeywell
Georgette Fraser-Moore,Chief Executive Officer,"Atlanta, GA",Transformation Lead LLC
Gerald Morrison,CTO,"Seattle, WA",SigmaSense LLC
Gerard Szatvanyi,"Founder, President and CEO","Québec City, QC, Canada",OSF Digital
Gerard Ramos,CEO,"New Orleans, LA",Revelry
Gerasim Hovhannisyan,CEO/ Co-Founder,Delaware,"EasyDMARC, Inc."
Gergo Vari,Founder | CEO,"Philadelphia, PA","Lensa, Inc."
Gerry Gebel,Head of Standards,"Boulder, CO",Strata Identity
Gerry Poirier,CEO and Founder,"Miami, FL",AngeLink
Ghufran Shah,Global CIO & Co-Founder,United Kingdom,Metsi Technologies Ltd
Giancarlo Di Vece,President and CEO,"Portland, OR","Unosquare, LLC"
Name,Designation,Location,Company
Name,Designation,Location,Company
AJ Abdallat,CEO,"Los Angeles, CA",Beyond Limits
Aamir Paul,"President, North America","Boston, MA",Schneider Electric
Aaron Mendes,CEO and Cofounder,"Los Angeles, CA",PrivacyHawk
Aaron Martin,"Vice President, Healthcare","Seattle, WA",Providence
Aaron Skonnard,CEO and Co-founder,"Salt Lake City, UT",Pluralsight
Aaron Vick,Former CEO. Lifelong introvert. Avid technology evangelist. Unapologetic nerd. Best Selling Author. Inventor.,"Jackson, MS",AaronVick.com
Aaron Labbé,Chief Technology Officer & Co-Founder,"Toronto, ON, Canada",LUCID
Aaron Burciaga,"Co-founder, chairman and CEO","Washington, DC",DataPrime
Aaron Harris,CTO,"Atlanta, GA",Sage
Aaron Patzer,Founder & CEO,"Auckland, New Zealand",Vital
Aaron White,Co-founder and Chief Architect,"Miami, FL",Vendr
Aaron Lazor,CEO,"Tel Aviv-Yafo, Israel",MyChargeBack
Aarti Joshi,Co-Founder & CEO,"Chicago, IL",Modak Analytics
Aatish M,Founder,"Seattle, WA",Strac
Ab Gaur,Founder & CEO,Singapore,Verticurl (a WPP Company)
Abakar Saidov,CEO,"London, UK",Beamery
Abdul Subhani,President & CEO,"Austin, TX",Centex Technologies
Abdullah Snobar,Executive Director & CEO,"Toronto, ON, Canada",The DMZ
Abe Ankumah,"VP & GM, SASE","San Francisco, CA",VMware
Abha Dogra,"SVP Digital Technology, Chief Architect and CIO North America","Boston, MA",Schneider Electric
Abhay Mitra,CTO & Co-founder,"San Francisco, CA",Nirvana Tech Inc
Abhay Gupta,Co-founder & CEO,"Los Altos, CA",Bidgely
Abhi Gite,VP Technology,"Houston, TX",Unum
Abhijay Bhatnagar,President and Co-Founder,"New York, NY",Cloaked
Name,Designation,Location,Company
AJ Abdallat,CEO,"Los Angeles, CA",Beyond Limits
